<?xml version="1.0"?>
<datafile>
		<rom name="speak/CN/alice/Alice11.ogg" size="36623" crc="efa8fddd" sha1="52392180e2648cccdc952f3a433efc3d1be34fb1" md5="d5a95ffadd4d7f6520ce0e92d0c8d57c"/>
		<rom name="speak/CN/alice/Alice12.ogg" size="56533" crc="81797884" sha1="0a2d21c4a72a4348f5004822a8af7215fc84c203" md5="1ce6914243fdab743bee8f5e38fb764c"/>
		<rom name="speak/CN/alice/Alice13.ogg" size="46742" crc="ba8fa130" sha1="a8fc988efb4db861b3f3c210a8032e0d6f1112bd" md5="3e0a3fea2d9cd8884402b776617971c5"/>
		<rom name="speak/CN/alice/Alice14.ogg" size="105040" crc="5dcbc8e3" sha1="b9d4c90e8722afc5ae58e4272e215a061cf8dc5e" md5="514d25bfca49931185aa89083e95f049"/>
		<rom name="speak/CN/alice/Alice15.ogg" size="75591" crc="564b022d" sha1="583cbc4390990f9a3fdda160ada50347f03f904b" md5="d75462eb55848f74f40461daef546de3"/>
		<rom name="speak/CN/alice/Alice16.ogg" size="46624" crc="9e7ce551" sha1="235f0074ca687a3ac5c392b245a695f2d9acbc41" md5="8e9ae28240a2ffdf073d5bf7153d32fe"/>
		<rom name="speak/CN/alice/Alice17.ogg" size="101375" crc="a4c9dee9" sha1="50945e2647ec5318e29c07e3a289f5fb95df1259" md5="b6d3934940cd856518874e0155998943"/>
		<rom name="speak/CN/alice/Alice18.ogg" size="75131" crc="bb4fab95" sha1="958fe45388db0ca0b667350b6fcfdeb4e1de181b" md5="3142ed87ac5af22be7bf7f920c049efc"/>
		<rom name="speak/CN/alice/Alice19.ogg" size="70614" crc="b6b3a09c" sha1="629b69c0bffe77e5b3be3c7d2fb3367ca3a74ef7" md5="a4dd39ebd7d9407b1d3e25d22eccb7f9"/>
		<rom name="speak/CN/alice/Alice2.ogg" size="31563" crc="9dd04530" sha1="a3d54fa3ce3ca17fc157f6339bcc3830d4e602bf" md5="fc3760f93aa702c7c00eafce96916c71"/>
		<rom name="speak/CN/alice/Alice20.ogg" size="58964" crc="456e7b7e" sha1="7c4e3510dca6669425046c6af731652a03bd87c7" md5="cc26b872128e3690d2b005da7c62c883"/>
		<rom name="speak/CN/alice/Alice21.ogg" size="34815" crc="66737992" sha1="6c4b00eff11e5d29024f7bc87e38561bc9b32477" md5="776c9a00d850c2004e47fda3d40b4923"/>
		<rom name="speak/CN/alice/Alice22.ogg" size="64172" crc="9e06c15c" sha1="4f9df8dee1eff81297e4a02d6769d46f5c292328" md5="56ca38d42553269de0242657ed6fd4a1"/>
		<rom name="speak/CN/alice/Alice23.ogg" size="59308" crc="b1a61b21" sha1="72d499f43a35f702c07460265379ad0c437ce24d" md5="5fe9f02e91321858ed52005398875655"/>
		<rom name="speak/CN/alice/Alice24.ogg" size="81842" crc="315f565b" sha1="8c9a823f55d1ee3d63e64052a19802c572650a88" md5="375190ccfa7c73386e04ea1bf93c430a"/>
		<rom name="speak/CN/alice/Alice25.ogg" size="64431" crc="aaf2e1c6" sha1="91c37350d1430122331938a5e93204a0922c585b" md5="517f3edb8695f226461c14044e75c8d2"/>
		<rom name="speak/CN/alice/Alice26.ogg" size="27256" crc="b5d32841" sha1="109d6b0604c681e0ec542779995532c280a3c573" md5="aa5ce46041a1d7ee6007ccb9a9091c1c"/>
		<rom name="speak/CN/alice/Alice27.ogg" size="42592" crc="3ee8ff6d" sha1="7977ff4e9f949a0d0c06e3f6b57ba52f629f3e77" md5="def1b3712a1cb087e911c73db3380666"/>
		<rom name="speak/CN/alice/Alice28.ogg" size="43494" crc="792683fc" sha1="9767eafe3807913711495ecac11b841936e6e657" md5="1e3a3c5086e46bf088ee2cea0c47f312"/>
		<rom name="speak/CN/alice/Alice29.ogg" size="78997" crc="9aad2971" sha1="0620d3cc55707c172aa4de272e02fed9bb1a50eb" md5="6bbc1378d2263d429d03c4c57f9d17e5"/>
		<rom name="speak/CN/alice/Alice3.ogg" size="50605" crc="c09e91c4" sha1="845115a57f92b40de24324e3d0c80890c4e0d702" md5="124b8da5f6cc686618fc99c3285324b0"/>
		<rom name="speak/CN/alice/Alice30.ogg" size="87913" crc="7278ad40" sha1="bff6985605a3dc2bf45a99346eb56f2da84d61e4" md5="ed588e0a3782a17b05351a891fec0092"/>
		<rom name="speak/CN/alice/Alice4.ogg" size="37606" crc="3a9cdc16" sha1="bfeecc9766f13269b00dab8585b7dd14049401c0" md5="288069723dbf7e434b3fe4aaa7972f81"/>
		<rom name="speak/CN/alice/Alice5.ogg" size="58642" crc="df128439" sha1="456a92e2efb14a8f611b56d76486960efeb50e86" md5="bc5469c2ab88b9255f55fe08439be2c7"/>
		<rom name="speak/CN/alice/Alice6.ogg" size="101931" crc="14bfe1ad" sha1="579c354ef74958f481d47884ab1c74938f1176e0" md5="19ca1b8aebf203187ff64f93fbb89872"/>
		<rom name="speak/CN/alice/Alice7.ogg" size="55026" crc="e4f89042" sha1="1fa3bea98705dadf69bce486890305eeea86cbb1" md5="a5f4beb86ee63e447505221b8222af97"/>
		<rom name="speak/CN/alice/Alice8.ogg" size="45595" crc="437d08ce" sha1="4dbddca6f2c42b1ea3ec18c8d837e6a192cc8011" md5="ed4dcad1d936be3b3605d3275571c600"/>
		<rom name="speak/CN/alice/Alice9.ogg" size="55409" crc="83010685" sha1="3eb1bd9e271379136aa6748cade0df66ae436427" md5="a4b60e7516b1754dc08dbcb01ea1309e"/>
		<rom name="speak/CN/aria/aria0.ogg" size="29939" crc="91966eb7" sha1="af62adb0d6aa2ae9afa4ea3a70fe8ba360207445" md5="c0f03cc062ae8e398cc9bc2bda92d266"/>
		<rom name="speak/CN/aria/aria1.ogg" size="61042" crc="a029ad3f" sha1="0d3f02a9534e242299974ee5c7c7014f17c49693" md5="d339bb1e8b440381440918c8a9f2e47d"/>
		<rom name="speak/CN/aria/aria10.ogg" size="63585" crc="9bd8d793" sha1="00fc83e88bcbd5431fa46e04446033a8b0be74de" md5="f4bb26f3faf3d7b9a51fbd8278777f36"/>
		<rom name="speak/CN/aria/aria11.ogg" size="49054" crc="a8460084" sha1="359b2b37ed2baec15e26c43abff63bcde08f0d1f" md5="0ac5f5a5db43903893d96dca89a778f0"/>
		<rom name="speak/CN/aria/aria12.ogg" size="44009" crc="3abdf69d" sha1="6496b6613c5fc6c3221fd14acc678eed2d765c19" md5="dd6f809e2252e6b3349f42f1899b03a5"/>
		<rom name="speak/CN/aria/aria13.ogg" size="61451" crc="9c147cc8" sha1="3b24430974e01117de742d31fc5484b1a07db92c" md5="ded16f58a975a8ea8e79e0b338d4d943"/>
		<rom name="speak/CN/aria/aria14.ogg" size="52454" crc="b6238b8d" sha1="9211b5e990ebfd7a70f86abcd77e97b89880b101" md5="d5dd7fb341029c5bd41af84b92975d51"/>
		<rom name="speak/CN/aria/aria15.ogg" size="56881" crc="4999022e" sha1="0eebeec06668fb3e087ae958ce624ba9b88a0a28" md5="222d08c8134061b8edf60332aec21a20"/>
		<rom name="speak/CN/aria/aria16.ogg" size="55218" crc="7969ed5f" sha1="6d981d8fba93aff7d7663960db15444b8e134f68" md5="96f7e4e41149fb247d9c801c75d50ee9"/>
		<rom name="speak/CN/aria/aria17.ogg" size="68640" crc="6bda474e" sha1="82661d6f83fd868da39134822d9a337424f9a716" md5="0b681b07f7cb9acdfe86b3acc99d32fd"/>
		<rom name="speak/CN/aria/aria18.ogg" size="94883" crc="0983ff5a" sha1="99fa4aadb39c628541a03b1b795bc05e5893689f" md5="565f59b5d3da28da7c01b65232ba2783"/>
		<rom name="speak/CN/aria/aria19.ogg" size="91166" crc="645b836b" sha1="429fe61b68588a4ee75f5ea82f5b401e3c0eb102" md5="6aef7e3160b5c88d1dc9d472435d204f"/>
		<rom name="speak/CN/aria/aria2.ogg" size="51050" crc="dc3141c7" sha1="60037ab305ad5a62b372aa2c2a97a387bdafd189" md5="809654c8653f42dd60ee85a079d5edf4"/>
		<rom name="speak/CN/aria/aria20.ogg" size="105376" crc="90187c23" sha1="ba24f31b8c27d2e8b393ad4444ee7c44c5a220c9" md5="b0c553a1d1f49a65dbebc2aac8231747"/>
		<rom name="speak/CN/aria/aria21.ogg" size="73312" crc="79ee9df9" sha1="8559b644dab1932f192ed7a7e5445e46309b3a67" md5="f7941ed0d024598dfa24932e76187340"/>
		<rom name="speak/CN/aria/aria22.ogg" size="100879" crc="d69579cf" sha1="a26fea6f8e68a4ac6e4508069ac4fbabf254544f" md5="ab4f1a70939c1116218a2dcbca0cbaa0"/>
		<rom name="speak/CN/aria/aria23.ogg" size="124352" crc="c66af623" sha1="3a9ee967e6484ad0bb8d3a288337356fe2bf7872" md5="adf573f94885528f455677873bd6f029"/>
		<rom name="speak/CN/aria/aria24.ogg" size="55405" crc="f8cd03d5" sha1="084f8f6da0db7e8e568c7c708b18020588742d38" md5="47b0b06b2a244307ccd6b95292c14070"/>
		<rom name="speak/CN/aria/aria25.ogg" size="76404" crc="e78f56e2" sha1="ef43480710c88318edeb25e1ea3135a1278e78ac" md5="c505cfa475730bb0c9e5ce06885b9657"/>
		<rom name="speak/CN/aria/aria26.ogg" size="68810" crc="127cb815" sha1="b8e58accb8a733a280055b569fb7b8f1b4427088" md5="2fdcc645fedebfef10ba77a473a69669"/>
		<rom name="speak/CN/aria/aria27.ogg" size="98124" crc="9e239fa3" sha1="8c9f357a8c54bb28f40cb829b515e86d5a796f0b" md5="cbed4b7a196b61af3ef1366fa76f76d5"/>
		<rom name="speak/CN/aria/aria28.ogg" size="68346" crc="505b354f" sha1="6635c5ff69d79f6dd2d8077259207dca84a4e43a" md5="a0cc8db3a19836aff0da935bfc327d80"/>
		<rom name="speak/CN/aria/aria29.ogg" size="66826" crc="e832adc3" sha1="e530b8692a3c166f83b1e736e0745c8f01ce0d5a" md5="faaaa55e100a25601bda27803c2a4a24"/>
		<rom name="speak/CN/aria/aria3.ogg" size="63438" crc="39882609" sha1="6662f1dc55e53cbf8a202f59c52ca9dfbc9cd2c1" md5="20ddf60ec44782fa961da380cf526788"/>
		<rom name="speak/CN/aria/aria30.ogg" size="123431" crc="afba55a1" sha1="ae28dc43362b186497d99bf88ead8918f8398c20" md5="cf2c0b5ec45b920727cbe5aa32a23ed7"/>
		<rom name="speak/CN/aria/aria4.ogg" size="47598" crc="0bac2d4c" sha1="4ad2b121c9a5f692598317060e7cd6ce3e4ea5f7" md5="40daad0bc6fedeff26bbc7b7f1a3cd9e"/>
		<rom name="speak/CN/aria/aria5.ogg" size="53478" crc="00ff829c" sha1="8f42deb84ff7e09437919d1811c96473055fc5ea" md5="3e6926ab5f8c5be3e71cf20a3e81065e"/>
		<rom name="speak/CN/aria/aria6.ogg" size="69938" crc="127f41b0" sha1="799d944beccc255cde42b333ef0f5cb1c19dce66" md5="8fdb59a338c32a4b61fec9cf039d76f1"/>
		<rom name="speak/CN/aria/aria7.ogg" size="60024" crc="02cfcdf4" sha1="7538dea2555a23110233479c51e5efc7d8ae5e81" md5="374bf02d1533d9dde254cdeef281d230"/>
		<rom name="speak/CN/aria/aria8.ogg" size="30366" crc="4bfc5c50" sha1="eb26443482db27511e3064146d2d165041ffab07" md5="09152e51dac5ffd5f683d0036f79e4da"/>
		<rom name="speak/CN/aria/aria9.ogg" size="46220" crc="88df7e52" sha1="86ce38f9c27f016b3b136a67b641fbc593b1f54d" md5="7c4405a63f976d3c99587ce04e330b28"/>
		<rom name="speak/CN/aya/aya0.ogg" size="29119" crc="4031d304" sha1="730fa019ab43a970e3f69e858ad9d5ab18ada126" md5="b98748c9b58bea6b0cf637bfed09954e"/>
		<rom name="speak/CN/aya/aya1.ogg" size="39218" crc="44e623af" sha1="c0b01c7292c1b8e97bc16e4cedc02fc72c251dfe" md5="8466dbbf9fe72434c486a531fdd1cba6"/>
		<rom name="speak/CN/aya/aya10.ogg" size="46374" crc="b55d600d" sha1="9d8014f734e96fa5da2fcdfb1040e9b4db0a2c4e" md5="9f7bd685af9e739279ae4b3707db1f18"/>
		<rom name="speak/CN/aya/aya11.ogg" size="64613" crc="176f05fd" sha1="cab8d7860199b5ad9c25565459c944b76a498db2" md5="edf6bc936f9041a1b643d51379fb71e0"/>
		<rom name="speak/CN/aya/aya12.ogg" size="42870" crc="d6acffe1" sha1="13b2a8c65f352ff9b00883c8826b83283cd6a5c3" md5="0de28a63ea6133fc7eaf85b79ec04ec0"/>
		<rom name="speak/CN/aya/aya13.ogg" size="58072" crc="e0b72771" sha1="7199cd3ce8bea1a823847912d8bb925ba81fe01a" md5="143e29b55d9922cce89e566aa982542e"/>
		<rom name="speak/CN/aya/aya14.ogg" size="48189" crc="f164fa48" sha1="24a21efed2c6b5020d613c898c0e3d961ceb9c3c" md5="40586d8d4e427aa3d9bb2b473cc0192e"/>
		<rom name="speak/CN/aya/aya15.ogg" size="63279" crc="048dd1f6" sha1="86c8e8bd09da78f9554a26a687df8ea4fd7b52d5" md5="e5ffa1abf7e9b97c09096d045a5a8302"/>
		<rom name="speak/CN/aya/aya16.ogg" size="68663" crc="13677476" sha1="04ef8f13f0e137fddd5c9745fbe0d6841da78cc1" md5="a8580a7c2e0feda4d4bcf0209531761f"/>
		<rom name="speak/CN/aya/aya17.ogg" size="83692" crc="723e052b" sha1="2eb3adf2a3945e772cc7fa7d598aeea222736053" md5="7bcf7a8b472bc9ee4f73ed26cfaecd31"/>
		<rom name="speak/CN/aya/aya18.ogg" size="61623" crc="1a1a3d63" sha1="78bc3062992275745e8d4439b34aab887718a12f" md5="ef948f39146ecb912c751026c25bfba0"/>
		<rom name="speak/CN/aya/aya19.ogg" size="59551" crc="73482738" sha1="bff513946705dd9640e16add29763ee2845c2a85" md5="db90850b7496207843c1762c5032f19d"/>
		<rom name="speak/CN/aya/aya2.ogg" size="39918" crc="c68a74de" sha1="19c862c4cf818dfef012a88894261ec0d7cea85f" md5="9d3661893b58a0c78167065cd7923deb"/>
		<rom name="speak/CN/aya/aya20.ogg" size="77003" crc="3d4dccbf" sha1="a8975eaae3d159e925a2216175d72c06fb15e968" md5="f96f14cd4083f8acdf8a1f1593fa2647"/>
		<rom name="speak/CN/aya/aya21.ogg" size="53556" crc="c88f6df8" sha1="e5f7ba6ff06b63756ef6569c571be34d36ce7838" md5="456eeac1de7a5afbc4faa4b76c727eeb"/>
		<rom name="speak/CN/aya/aya22.ogg" size="45264" crc="6284f33b" sha1="84b78fbf25aa8dccca0e2cf3865ae4e94abfff8b" md5="93a2ddc606125796e5b4a4470ef48165"/>
		<rom name="speak/CN/aya/aya23.ogg" size="43182" crc="2155099e" sha1="56cc3ebceec80ba6e07a1488265b6b3849267274" md5="8aa384d3450f170aba209a5c2760621f"/>
		<rom name="speak/CN/aya/aya24.ogg" size="64884" crc="997d9ab2" sha1="6abc057d0681120547d999c64636f3fdfa5ce8b4" md5="2c7b0bdd3dd389660453c99ff8fdbd7f"/>
		<rom name="speak/CN/aya/aya25.ogg" size="44461" crc="40501685" sha1="1fcbc6d1ecdab8631e4dd8383d3387acbd0c5e36" md5="f046d5865af4dfb833810f40fe171324"/>
		<rom name="speak/CN/aya/aya26.ogg" size="51703" crc="d1cde926" sha1="952250af1c9c0196fb04e8292dcecc06f8da98a8" md5="3d907e2bc7d06ff401fc852c620c127f"/>
		<rom name="speak/CN/aya/aya27.ogg" size="40079" crc="68d4ae10" sha1="9e8e266b6ad349c04c950d46de1a208f0c6d2260" md5="794ee3c2837008c4666725341c4bbc33"/>
		<rom name="speak/CN/aya/aya28.ogg" size="35731" crc="f47cbe7e" sha1="c6312dfc5a162a3c00a8173c5a2f643db2161956" md5="2c17c203596dff2a40ad853782cfeeb2"/>
		<rom name="speak/CN/aya/aya29.ogg" size="56545" crc="027fbb33" sha1="3d609b53c8383b64033fd72b99eee2a134a68f9f" md5="9c2ad953a276960bffa01a46a066ba07"/>
		<rom name="speak/CN/aya/aya3.ogg" size="59369" crc="5826451e" sha1="0c9cad9e0d39e7efafd500a67522ae5a4501649f" md5="e09a750c5dc0a8a5fdcbb8bf6a7f9609"/>
		<rom name="speak/CN/aya/aya30.ogg" size="48567" crc="31794ab5" sha1="55f4b7aaeb4ca0693b77bd93b627e3c90fb2af42" md5="24ce504296c5bedbcd775862688e8ce3"/>
		<rom name="speak/CN/aya/aya4.ogg" size="68014" crc="6476e5dd" sha1="b3cbf015587590e649c42193c668b79ae1c869b1" md5="6b6744f43622a320a856c16b2eab3e5d"/>
		<rom name="speak/CN/aya/aya5.ogg" size="48391" crc="23fa1a80" sha1="5e6d74fdf71cadbf8ba2564ee1f3c9258294c7c4" md5="82d0273e39ec2f4ff0ef1dfb1ca2a292"/>
		<rom name="speak/CN/aya/aya6.ogg" size="63603" crc="6a0320b9" sha1="5261c2f0a9154d9a9ed126489128d1ff6d612b6c" md5="34e8fdc35ca3e2b71abcfcad31cba586"/>
		<rom name="speak/CN/aya/aya7.ogg" size="61821" crc="6ffc29a7" sha1="ddcc1fabc7e940063fbd2893c3628b3ab1c89047" md5="fd455dc3628992ec68c205d7615fbda4"/>
		<rom name="speak/CN/aya/aya8.ogg" size="57261" crc="52c09eac" sha1="10ba1e54a8d685c67a363cccee63251a8b7afb16" md5="ecf50626348da5cd6b0166b49135f17c"/>
		<rom name="speak/CN/aya/aya9.ogg" size="59572" crc="1affcb67" sha1="84a8662bd8e1691bcf670397ed78880e15381373" md5="a96ddd905e10d871621624cf499af773"/>
		<rom name="speak/CN/Benben/Benben0.Ogg" size="33481" crc="92cc3a1a" sha1="866299644a9130150428dfe6cec15c3a1050ce26" md5="2fd7d29e19e6f07b9d45a38d7bd17ee0"/>
		<rom name="speak/CN/Benben/Benben1.Ogg" size="24622" crc="5bdd7fae" sha1="37be085a34449f277643d248afef14dd3343485f" md5="b16d2cc2f6c9369311384f3ace299f4d"/>
		<rom name="speak/CN/Benben/Benben10.Ogg" size="27921" crc="dfd072b3" sha1="ebb41fb354ebe7979fc88aee1d0422fdbdc67caa" md5="484fa950c4a883566c4f91ce88ee7611"/>
		<rom name="speak/CN/Benben/Benben11.Ogg" size="34084" crc="b5e3d735" sha1="dac8a284f2ef2ee8cf902ae8d9d95d194d112257" md5="189cecef94e90ebbbd364c5dee22f92f"/>
		<rom name="speak/CN/Benben/Benben12.Ogg" size="46213" crc="392b5e99" sha1="6e793455d1348ceea6cf0d139ce5f8a36dda1054" md5="e253a0556ec2bbfd857a2a38b2db07e1"/>
		<rom name="speak/CN/Benben/Benben13.Ogg" size="26756" crc="47291c8a" sha1="0ff72579987a01f59f46a7ed047464ff184f31eb" md5="2a5873a63222059903223464e945b29e"/>
		<rom name="speak/CN/Benben/Benben14.Ogg" size="45556" crc="16e71294" sha1="275fd028abc209b26749229675a54decd961cff0" md5="14f279ab3b35a4a2efe0d66fa75134b7"/>
		<rom name="speak/CN/Benben/Benben15.Ogg" size="48610" crc="a0036bf2" sha1="9acfadf4254a6c684515388c11a01872bd02fc70" md5="0d49ef14f4c358c515e285494a2206c8"/>
		<rom name="speak/CN/Benben/Benben16.Ogg" size="62102" crc="23d93915" sha1="cce6fa9da356ba64e15fdb66fb5197fc7fa67c14" md5="516d844e3a7f80b3db88140a0f6b0fbe"/>
		<rom name="speak/CN/Benben/Benben17.Ogg" size="97993" crc="2c294c31" sha1="ddfc6da257ee2ddee069f42d592f9068fda60403" md5="320f419ead97fd21aae0dca734b5fd5d"/>
		<rom name="speak/CN/Benben/Benben18.Ogg" size="60889" crc="6141c0a4" sha1="72be376f32c8b88286a52ddba4d2dce41787a3e7" md5="9ea850768838728e3e2e8f9768c6b200"/>
		<rom name="speak/CN/Benben/Benben19.Ogg" size="55395" crc="14a81e21" sha1="acc01c5c2eb125572127234f42c553487c93b680" md5="5a5d5528d139f92814090fdb12fa5c51"/>
		<rom name="speak/CN/Benben/Benben2.Ogg" size="35422" crc="152206de" sha1="0eb3a61bf9f58af0e9801232f741b9a747bf875a" md5="612f8ea4081c96156edcdabf546e8172"/>
		<rom name="speak/CN/Benben/Benben20.Ogg" size="123496" crc="d946d478" sha1="ab6b2939d5279215131ae88d9d19c0ad09350cd9" md5="bf3915040297c5a463a8f66d7ee84914"/>
		<rom name="speak/CN/Benben/Benben21.Ogg" size="63297" crc="8869f930" sha1="2b2c9ca7fd76ee09dc6bf164b33c23b82875ffea" md5="eda9f3b7664c6aaa8ee9e02c0320ba5b"/>
		<rom name="speak/CN/Benben/Benben22.Ogg" size="41046" crc="3ce4ae50" sha1="4f3b7755d476c66b3a96f27ee8412ec10d2cb8d1" md5="5fa198ee59741e6b61737de902367be0"/>
		<rom name="speak/CN/Benben/Benben23.Ogg" size="54021" crc="8d3db21d" sha1="6392e5952b099956ba4eda3755e33cfc7e4b85ab" md5="8ac31cb4b76a02686d6d3777740a89a0"/>
		<rom name="speak/CN/Benben/Benben24.Ogg" size="63210" crc="80dc8226" sha1="1cf19461ff1463cd009d543521752335428ba8e3" md5="6af5c233cdc3b00e8fee577f62628caa"/>
		<rom name="speak/CN/Benben/Benben25.Ogg" size="59948" crc="17c7e927" sha1="da8782d2977c993631a7561c7845135efa5e4838" md5="b5d0e2d5312b252e544c918d9509ee3b"/>
		<rom name="speak/CN/Benben/Benben26.Ogg" size="67375" crc="08f59012" sha1="d5239eaa34ca9918858ddc426326129845419e59" md5="62b2f5f3ed61497c7dbf9c25ababf926"/>
		<rom name="speak/CN/Benben/Benben27.Ogg" size="40301" crc="936f2fab" sha1="d08f34775dac71179e178f1417b9be06b44a38a2" md5="dc8f079247c9bf4da13ec7205f2ea1d2"/>
		<rom name="speak/CN/Benben/Benben28.Ogg" size="41167" crc="ce6643b5" sha1="58a67b59447d8ade1dab5580567a6d84ad04c698" md5="2b4890d121170cf624c01048842fcec3"/>
		<rom name="speak/CN/Benben/Benben29.Ogg" size="52464" crc="85d2a93a" sha1="4a688ba15df5f3dad27f0bf23da4e139183c7336" md5="6014e3dcd9d7e4787732573b94da304b"/>
		<rom name="speak/CN/Benben/Benben3.Ogg" size="26327" crc="4153a9e9" sha1="a5816479146431d3a53d03651d02a63c3d4f879a" md5="d4b7eee9f7b3de5f33ce2de2c8436f34"/>
		<rom name="speak/CN/Benben/Benben30.Ogg" size="58742" crc="a89e3f51" sha1="ba47be6cb5ffd1928007e54ce568a202b8ad95e6" md5="9fb13b741df22892a5e8186a42479ad8"/>
		<rom name="speak/CN/Benben/Benben4.Ogg" size="58091" crc="23401a6d" sha1="348a29325251bcbb6fb7a50540c4c1c060889236" md5="dddaae81822ad9458d2e1d77516aaf7b"/>
		<rom name="speak/CN/Benben/Benben5.Ogg" size="74741" crc="4413629e" sha1="7a010a1db2af7430f20ecf6d827c2ab4f3f3c598" md5="db9a2a72a6fed5e7cbc7e7fd4bfb733f"/>
		<rom name="speak/CN/Benben/Benben6.Ogg" size="53315" crc="4aeec944" sha1="bb43e21e63eb2fae80305619672258db47327972" md5="f4360ff48269fdf5ed44b8489cd63270"/>
		<rom name="speak/CN/Benben/Benben7.Ogg" size="61763" crc="c7d9848a" sha1="8f6b51f1ce573f3ca956e630d7ba5a1383f195d9" md5="c7acd0054b68487c45304efa7326b7fe"/>
		<rom name="speak/CN/Benben/Benben8.Ogg" size="28870" crc="dc62fa82" sha1="3c55f601cdb0de85a9fcfcc770b4fd40c7b2265a" md5="ba366a3d9f93bc8f8d4f624e60f3cbdd"/>
		<rom name="speak/CN/Benben/Benben9.Ogg" size="36147" crc="72a5a837" sha1="6787d8c2af9d1a9f696595f5252ceb5651907793" md5="6f8f58281ed623ff5cdfcd8add8e5502"/>
		<rom name="speak/CN/chen/chen0.ogg" size="25023" crc="39c346ea" sha1="57a6c726dbbdd3dc903f480f3ef1c4deea66897b" md5="c756fb864cba5d9f893ded0b56800a2b"/>
		<rom name="speak/CN/chen/chen1.ogg" size="39834" crc="a4062064" sha1="5abb241ba9dce14533d07890c35e656a8e0b255e" md5="1d56b9beb0e2393d2305445075a1bee3"/>
		<rom name="speak/CN/chen/chen10.ogg" size="55018" crc="a1903b41" sha1="0fe219d4bbcb201f6fdb23bc2de7ee665ebf423e" md5="8fb872a245d615c12b68971965d3a06c"/>
		<rom name="speak/CN/chen/chen11.ogg" size="29538" crc="bb2df388" sha1="f512838eca06a46d4806ea0aae6da9a66c05bb77" md5="c3b6f1f17a996ccb0189320235b5388a"/>
		<rom name="speak/CN/chen/chen12.ogg" size="34789" crc="87dd7dbc" sha1="67c3e12406f6c23331eb87677918457ce1cecb5c" md5="e52a20f5a8b39ad4061bbade35a2fd91"/>
		<rom name="speak/CN/chen/chen13.ogg" size="34940" crc="4c05dbb1" sha1="c3512c55d98277d0f5b4cf2d31ca91121bc33442" md5="407928bcde77f5e328ffcef1b7d28aa1"/>
		<rom name="speak/CN/chen/chen14.ogg" size="67473" crc="188471f1" sha1="e7d96bd43c39f5267ebcf64b05377596df34213e" md5="2877301db6ba35744ac218a93404bec3"/>
		<rom name="speak/CN/chen/chen15.ogg" size="51362" crc="ae75244d" sha1="7f12e059ec22bd9cf96955eb957ff2b36ef22ca2" md5="991c98be5aad6faee9bc401919458787"/>
		<rom name="speak/CN/chen/chen16.ogg" size="63133" crc="c4343899" sha1="738123a64fd69f1ec6d9e310092a968673e5a21b" md5="f3e4a4639ca73711c14b125e6b433e6a"/>
		<rom name="speak/CN/chen/chen17.ogg" size="31479" crc="8bf96edf" sha1="c77d8c19f6d02d34ec28d74f2e715145593b78b0" md5="02e1acbd32976fdadfd9d51d2e4ee3a8"/>
		<rom name="speak/CN/chen/chen18.ogg" size="42270" crc="817403d3" sha1="ab17ed5b085c94703ac498bb316fe3f277b7c009" md5="efb6b8fcb9b221517c83ebc188ffcea8"/>
		<rom name="speak/CN/chen/chen19.ogg" size="21629" crc="6ecffd7d" sha1="55f50153e195dbe01d1e1eef3ac0e1cec1682706" md5="de2ea912ab06e990b63951db827fdb93"/>
		<rom name="speak/CN/chen/chen2.ogg" size="50222" crc="0da59013" sha1="ec549da15b15bc951fc3b2542f1a88f2169a4d67" md5="3a5dcff9cdde49daa2421fe97ffb976e"/>
		<rom name="speak/CN/chen/chen20.ogg" size="57114" crc="1931dcdb" sha1="0ee93f4d267ad4e861cc45926bea6c6b1cefefad" md5="20e221776dcd39a465f6560c9affbb51"/>
		<rom name="speak/CN/chen/chen21.ogg" size="46412" crc="cbf9f815" sha1="095922a6db69b5e68ec8485dcb32b4cc2826700f" md5="08a825b7d177968988a2d677b918f9d4"/>
		<rom name="speak/CN/chen/chen22.ogg" size="56369" crc="44b22f65" sha1="3b0eb29887a68db95964c752e6c1fe80d79cfe54" md5="c7ec4196956c6a85ac571725a5856d34"/>
		<rom name="speak/CN/chen/chen23.ogg" size="48375" crc="d03e7a3e" sha1="716521e696fdc03507410f3e4b38cfa29237d72b" md5="5cc53b35cb65f4f032ded655da3bcdcf"/>
		<rom name="speak/CN/chen/chen24.ogg" size="28774" crc="9228d9e0" sha1="b87cc6b09c0b33b88f709b24e00219984a1611a5" md5="b307657743dda2ae91866581bbae8112"/>
		<rom name="speak/CN/chen/chen25.ogg" size="38348" crc="f48f1fe9" sha1="7f2379aa9d9a629c209488be3f313ddbdaf4538e" md5="e1683a87f95d76be6938487b5806c69c"/>
		<rom name="speak/CN/chen/chen26.ogg" size="36638" crc="2f0afce5" sha1="5d4d1ba68441738983f0f666cf8711baf4367875" md5="225b323b85bf10c2c20edeb71bba3c8b"/>
		<rom name="speak/CN/chen/chen27.ogg" size="36895" crc="2dd6c4d4" sha1="de085d326712eda0e6fd380ab408f0a37698c4ea" md5="a14496e920e5cbae40760e679d253a11"/>
		<rom name="speak/CN/chen/chen28.ogg" size="41946" crc="413b3429" sha1="e249375d7d95f98104fd0c8bf62f15fc510e39cd" md5="4bfc5ca3715fa07dbe408c1ab06607a2"/>
