<?xml version="1.0"?>
<datafile>
		<rom name="eXoDOS/!spanish/Roland Garros 97 (1997).zip" size="398162431" crc="cdb885fb" sha1="ebce93dd29eb4ffa8eb861378261c6d9e423a6ba"/>
		<rom name="eXoDOS/!spanish/Rome - Pathway to Power (1993).zip" size="2323394" crc="e9283c03" sha1="df6d12cb081e4f4a00dafe737bb068649da8f4fd"/>
		<rom name="eXoDOS/!spanish/Sacrificio por la Humanidad (1995).zip" size="2194758" crc="dad77ee4" sha1="b944914b0b7cb473f9cf5212649a4fdb25725376"/>
		<rom name="eXoDOS/!spanish/Sam and Max Hit the Road (1993).zip" size="266199312" crc="3d9ff9a1" sha1="d84b362f12e33afc5a5d6c57c6367ae7efacccf5"/>
		<rom name="eXoDOS/!spanish/Scorched Planet (1996).zip" size="819" crc="d59b9924" sha1="a0019ed976c5430b59dbf3f952c448a1d3240378"/>
		<rom name="eXoDOS/!spanish/Seasons of the Sakura (1997).zip" size="4779582" crc="bf2447af" sha1="50625d9e117e79d3ca808178223d1cc9b90c998e"/>
		<rom name="eXoDOS/!spanish/Secret Mission (1996).zip" size="285156652" crc="8b132fd6" sha1="c849752a95614e3634768d5f8195c34cf0f706f0"/>
		<rom name="eXoDOS/!spanish/Sentinel Worlds 1 - Future Magic (1988).zip" size="291696" crc="c38217f9" sha1="2fd1cb9161646b0fc151187cef13493bebb051b8"/>
		<rom name="eXoDOS/!spanish/Serve and Volley (1988).zip" size="40533" crc="5fa520a2" sha1="7d78e3ffcae44e534b7778b29c32329a87a2b303"/>
		<rom name="eXoDOS/!spanish/Settlers II, The (Gold Edition) (1997).zip" size="516063348" crc="85ec65b8" sha1="3fb7cd28d92a31f7816cd5acb4a5203906d10127"/>
		<rom name="eXoDOS/!spanish/Seven Cities of Gold (Commemorative Edition) (1993).zip" size="367717" crc="786bb574" sha1="8b21a17c944b8caaebcab90b1fd6b602d42d8b12"/>
		<rom name="eXoDOS/!spanish/Sextris (1992).zip" size="242" crc="34d394a4" sha1="4d21c8c9a8c5aec551e515e500606afff79b3c39"/>
		<rom name="eXoDOS/!spanish/Sexy Puzzle (1989).zip" size="233879" crc="48e18917" sha1="17850ccb6a81c7b58f18a43ed4da6236cb05ae03"/>
		<rom name="eXoDOS/!spanish/Shanghai II - Dragon&apos;s Eye (1990).zip" size="1154182" crc="c9eb4104" sha1="98987fd6898561c08c8a670cff355c54147011e7"/>
		<rom name="eXoDOS/!spanish/Sid Meier&apos;s Civilization (1991).zip" size="250774" crc="5505ce68" sha1="fe62f5ca422b8c34710c37f869159b9ef0f7a8f6"/>
		<rom name="eXoDOS/!spanish/Sid Meier&apos;s Colonization (1994).zip" size="1343712" crc="87842969" sha1="a595a7f4bd24191c38bcef3eb41069d0b8913114"/>
		<rom name="eXoDOS/!spanish/Sid Meier&apos;s Railroad Tycoon Deluxe (1993).zip" size="123164" crc="543c2d76" sha1="da1a9fd2625db0800a41f6c89a559b7595d13296"/>
		<rom name="eXoDOS/!spanish/Sign of the Sun (1997).zip" size="798" crc="c1eb807e" sha1="a8217db22134d167ebaad37067d978477c81ea6f"/>
		<rom name="eXoDOS/!spanish/SimAnt - The Electronic Ant Colony (1991).zip" size="731001" crc="0382f63f" sha1="d714fd4827e238b451b10059cc5c77123c1a7296"/>
		<rom name="eXoDOS/!spanish/SimCity 2000 - CD Collection (1994).zip" size="11015114" crc="7592caad" sha1="95c735ef6ee692008b3746e3f317fae8eae85e63"/>
		<rom name="eXoDOS/!spanish/SimEarth - The Living Planet (1990).zip" size="594563" crc="5f09851b" sha1="9eaa01cc647470446a4fc8fceb1fed7a9c7d1fe5"/>
		<rom name="eXoDOS/!spanish/SimFarm (1993).zip" size="1206346" crc="9dc69128" sha1="5841b681b1d74224c3132ba923a8af2da327438b"/>
		<rom name="eXoDOS/!spanish/Simon the Sorcerer (1993).zip" size="350042483" crc="34a803b6" sha1="061c72d7602e0ca746a762e9c4a910e2c77f89fa"/>
		<rom name="eXoDOS/!spanish/Simon the Sorcerer II - The Lion, the Wizard and the Wardrobe (1995).zip" size="228758467" crc="6fa21dba" sha1="e9f8bb2512336ac254e5cf124dac08fdd3f36bf4"/>
		<rom name="eXoDOS/!spanish/Smurfs, The (1996).zip" size="254" crc="0263b02a" sha1="84b0214b9acf8f539a366cb569824a754d92a4e3"/>
		<rom name="eXoDOS/!spanish/Snoopy (1990).zip" size="25062" crc="cfbdd1d2" sha1="38fb2a6c5cc646e79509503b4d3a90d3cda86ffb"/>
		<rom name="eXoDOS/!spanish/Soccer Superstars (1996).zip" size="3471059" crc="92cd0498" sha1="85701ed08132dce6185d91792c78368e7695f15a"/>
		<rom name="eXoDOS/!spanish/Soko-Sex (1994).zip" size="152" crc="8bb4cc99" sha1="f6744b8035e996092c837cc19e05263fda8817ae"/>
		<rom name="eXoDOS/!spanish/Soltys (1995).zip" size="7117787" crc="44613cb1" sha1="c28b834c9dd3b199b8c6cf18a642a6900eb06cfa"/>
		<rom name="eXoDOS/!spanish/Space Quest I - The Sarien Encounter SCI (1991).zip" size="6027842" crc="69830c9b" sha1="47806708d62969f53c0bdda69a3797418156c540"/>
		<rom name="eXoDOS/!spanish/Space Quest II - Vohauls Revenge (1987).zip" size="525977588" crc="8f464ee0" sha1="cb3be88c35d60b6c3cd9ef23574305092824ff95"/>
		<rom name="eXoDOS/!spanish/Space Quest III - The Pirates of Pestulon (1989).zip" size="2215985" crc="e06132e6" sha1="6803a833d2e272e4254f70c97f033b9c447d49b4"/>
		<rom name="eXoDOS/!spanish/Space Quest IV - Roger Wilco and the Time Rippers (1991).zip" size="191776328" crc="339082f9" sha1="b89a491a2cfb696b0dce218b3327058d5f329048"/>
		<rom name="eXoDOS/!spanish/Space Quest V - The Next Mutation (1993).zip" size="444675240" crc="dbcb769b" sha1="372b2b3d335ee584b602628da11f4245f5e1e162"/>
		<rom name="eXoDOS/!spanish/Space Quest VI - Roger Wilco in the Spinal Frontier (1995).zip" size="1165237060" crc="9fb52f87" sha1="141ab6b9b55c5acbd2faf44d438b581c993fd786"/>
		<rom name="eXoDOS/!spanish/Spacewar (1985).zip" size="9030" crc="e40a04bc" sha1="b5f1fe57ceede34a63b14f350a5509778a8cdd90"/>
		<rom name="eXoDOS/!spanish/Spirou (1996).zip" size="236" crc="d6c88ab2" sha1="bb26d1c66a1096ed739cb3835bd516b5b35de769"/>
		<rom name="eXoDOS/!spanish/SSN-21 Seawolf (1994).zip" size="403679534" crc="371350fb" sha1="8ca4c40826b1c81115df105d54b92849e42f5f60"/>
		<rom name="eXoDOS/!spanish/Star Crusader (1994).zip" size="7789221" crc="77fe318a" sha1="e559bad0c3c04a8b46ed4979f8a9ca8e3b7f7e69"/>
		<rom name="eXoDOS/!spanish/Star Dust (1988).zip" size="250" crc="dd2e17a7" sha1="37d25ee96ea1cabe30258318ee1b1197fd31eb75"/>
		<rom name="eXoDOS/!spanish/Star Trek - 25th Anniversary (1992).zip" size="484567312" crc="6e9c7bb8" sha1="bead8133cabc3227503163ab8bad3da72af5e7cb"/>
		<rom name="eXoDOS/!spanish/Star Trek - Judgement Rites (1993).zip" size="17344785" crc="42d4f4d3" sha1="54c141955217c9cca205df2da2c5d74b68c872ca"/>
		<rom name="eXoDOS/!spanish/Star Trek - Judgement Rites CD (1993).zip" size="620580001" crc="a129835f" sha1="b0881a80799e6c7d0c34014e20da759eb55a5d93"/>
		<rom name="eXoDOS/!spanish/Star Trek The Next Generation - A Final Unity (1995).zip" size="696647403" crc="c2e6ff8d" sha1="d41facaaea3ce244077cea60f902d76787d0b05c"/>
		<rom name="eXoDOS/!spanish/Star Wars - Dark Forces (1995).zip" size="31139009" crc="9feae89a" sha1="b11068a7b505cd2b63d093a1288a0b8c4a3f1a9d"/>
		<rom name="eXoDOS/!spanish/Star Wars - Making Magic (1996).zip" size="507773725" crc="e2f0a825" sha1="7bf838a9f6943e4ee90154546b59025107b2366b"/>
		<rom name="eXoDOS/!spanish/Star Wars - Rebel Assault II - The Hidden Empire (1995).zip" size="756501368" crc="fb6812ba" sha1="fd0901106b0c9bb5396628c58854472671d964cc"/>
		<rom name="eXoDOS/!spanish/Star Wars Chess (1993).zip" size="13986" crc="074d50d5" sha1="04e80ebfaad76544be4900724c0f0c3e6ce37951"/>
		<rom name="eXoDOS/!spanish/StarBlade (1990).zip" size="66544" crc="465a67cf" sha1="19ed3d1d7cfa05f8f7e58b8ff1a1fb52a8be05ab"/>
		<rom name="eXoDOS/!spanish/Starcop (1992).zip" size="257864" crc="8724c776" sha1="abad2052e472b8140cd0bd0a8655e0d635479515"/>
		<rom name="eXoDOS/!spanish/Starlife (1989).zip" size="146967" crc="0ff67c7d" sha1="13fce11333cd4af1c757f895863fd24e71123412"/>
		<rom name="eXoDOS/!spanish/Street Fighter II (1992).zip" size="706" crc="2a9ea144" sha1="2c8feb500c330d2c2dff6bc9c37c7a2d00370522"/>
		<rom name="eXoDOS/!spanish/Strife (1996).zip" size="11253088" crc="bdebc939" sha1="f59969abe8c2d25d65898ccc5d9a2eb66556da3d"/>
		<rom name="eXoDOS/!spanish/StrikePoint (1996).zip" size="1690" crc="a91418ef" sha1="2a5532059582bda9e1d83b8330caf9279c89b54b"/>
		<rom name="eXoDOS/!spanish/Striker &apos;95 (1995).zip" size="2543" crc="e9447c40" sha1="ebe3e88fd8aa83260a4e092d34673f54a706f131"/>
		<rom name="eXoDOS/!spanish/Striker &apos;96 (1996).zip" size="1327347" crc="5c764f4b" sha1="5d50ff0b5b91b1702c930aea879e7a3c2603caea"/>
		<rom name="eXoDOS/!spanish/Strip Poker de Luxe (1994).zip" size="1170404" crc="98d8a0b5" sha1="a0edb39b19a549f0af0edc7e36c0abc75f3c9259"/>
		<rom name="eXoDOS/!spanish/Strip Poker II (1988).zip" size="262663" crc="3f7ef351" sha1="ff439f9e7d921b48568c70db8ca1f7977a7461b3"/>
		<rom name="eXoDOS/!spanish/Stronghold (1993).zip" size="2573942" crc="82a4f91c" sha1="953c977c1186708357b4242d4516ddaedd1e06da"/>
		<rom name="eXoDOS/!spanish/Strongman (1992).zip" size="60577" crc="df3eb089" sha1="857d071f691503f5a7bb0c65336f63881b2561f1"/>
		<rom name="eXoDOS/!spanish/Sublevacion (1995).zip" size="8883854" crc="aada1945" sha1="7ed34ee42604a9bab92e0498a23f71f7f56f3f53"/>
		<rom name="eXoDOS/!spanish/Summoning, The (1992).zip" size="1735467" crc="b0d65274" sha1="c0e1cdbdc6def876e3a9c360352908590ba7316f"/>
		<rom name="eXoDOS/!spanish/Super Comecocos (1994).zip" size="524855" crc="af14cdb7" sha1="4225ac1997a210b0d43867563bed66b76f573587"/>
		<rom name="eXoDOS/!spanish/Superflota (1991).zip" size="77428" crc="9d1e9ef2" sha1="db613b2ae8955f52839eed94053ddef544595004"/>
		<rom name="eXoDOS/!spanish/Sword Fight (1993).zip" size="485713" crc="444e2b61" sha1="cdc67ff8addcccb31b00abefc200789f2ffebdd5"/>
		<rom name="eXoDOS/!spanish/Syndicate Plus (1994).zip" size="1761" crc="31038736" sha1="183f57a9da863dde19003bf3a9378008af4c33b5"/>
		<rom name="eXoDOS/!spanish/Syndicate Wars (1996).zip" size="46718751" crc="73c9aff3" sha1="5c4adb3d5dfa2eaa4abd73d5cda61cefa58ea363"/>
		<rom name="eXoDOS/!spanish/System Shock (1994).zip" size="75484935" crc="67346c31" sha1="98f4b50ddaf32e64104c74e49f2ae4c71b922b5a"/>
		<rom name="eXoDOS/!spanish/Tank Commander (1995).zip" size="142519925" crc="f34a778d" sha1="6090f8464774c308013acfb3b02c86352ae29249"/>
		<rom name="eXoDOS/!spanish/Tanque (1990).zip" size="55535" crc="157c4f01" sha1="f547fb8933021b479933a6f09a24fbf2c063ddeb"/>
		<rom name="eXoDOS/!spanish/Tanques (1996).zip" size="120127" crc="fd92b063" sha1="8e2c814f93d7026ff87be629cc487ed4ab5b0823"/>
		<rom name="eXoDOS/!spanish/Team Yankee (1990).zip" size="562" crc="6b89931f" sha1="685289e8e0abcc66fa6221efb564786eb252843a"/>
		<rom name="eXoDOS/!spanish/TeenAgent (1995).zip" size="433925" crc="61592ed9" sha1="89c02566de6dc6107f1a46aec35c10f73e1a5c7b"/>
		<rom name="eXoDOS/!spanish/Tequila and Boom Boom (1995).zip" size="188354428" crc="3672bfeb" sha1="3d4148305911c06807b57194738bfc0c2ee28a90"/>
		<rom name="eXoDOS/!spanish/Tesserae (1993).zip" size="2903" crc="38cf4182" sha1="10348e181d8c68171d1f84ca1d433bf847b66909"/>
		<rom name="eXoDOS/!spanish/The Secret of Monkey Island (1990).zip" size="274031886" crc="26910d3b" sha1="dc1a257f00f36e146d2b30ada04888341a38fbea"/>
		<rom name="eXoDOS/!spanish/Theme Hospital (1997).zip" size="107754371" crc="1ccfefc3" sha1="cd0b9f4c886fc48faa844da66139577972133764"/>
		<rom name="eXoDOS/!spanish/Theme Park (1994).zip" size="1140" crc="62ed7106" sha1="f92859257cd6b5a569d1d5ae89ed58fe873f7140"/>
		<rom name="eXoDOS/!spanish/Three Sisters&apos; Story (1999).zip" size="3083908" crc="e9094464" sha1="b9f286ed0891511caf4aaf6f6a04d929ea91b7fe"/>
		<rom name="eXoDOS/!spanish/Thunder Offshore (1997).zip" size="1822" crc="1838e5bc" sha1="0ef006959bbb502e2b2a2a7f56ee25d4ba328617"/>
		<rom name="eXoDOS/!spanish/Thunderhawk AH-73M (1992).zip" size="1109" crc="55b7fe19" sha1="395f146c9a52e97ffb11e189b5d2e18fe9fbde84"/>
		<rom name="eXoDOS/!spanish/Time Commando (1996).zip" size="1196" crc="25d3324c" sha1="48c304f0e6a3cb684c7f4853ff1d9d7bfe192719"/>
		<rom name="eXoDOS/!spanish/Time Gate - Knight&apos;s Chase (1995).zip" size="593597773" crc="5e3aa758" sha1="85907d913a1b66c41167730f1f4f17b429adc0f8"/>
		<rom name="eXoDOS/!spanish/Time Passenger I - Prehistoric Adventure (1996).zip" size="221252237" crc="146ee3a7" sha1="1d6419c7ce41d5836a1bb8b8164ccdc810cd41ad"/>
		<rom name="eXoDOS/!spanish/Time Passenger II - Egyptian Quest (1996).zip" size="74224104" crc="0a2fcb27" sha1="025ab3edad18ee0b3b776f049b9146a8de3a3298"/>
		<rom name="eXoDOS/!spanish/Time Passenger III - Medieval Knight (1996).zip" size="47672110" crc="abfeaa28" sha1="881d9b726e8adb75926542a9a41cac92b1267e2f"/>
		<rom name="eXoDOS/!spanish/Time Passenger IV - French Revolution (1996).zip" size="47135730" crc="018c3e97" sha1="4e87771091fcf2f7e69f4e95b1491f8cd1f759ee"/>
		<rom name="eXoDOS/!spanish/Time Passenger V - Far West (1996).zip" size="56756336" crc="bd3dffd5" sha1="e64e927e687789159cfc36d1376da4d633254c8c"/>
		<rom name="eXoDOS/!spanish/Time Passenger VI - Final Duel (1996).zip" size="108456790" crc="e04048f3" sha1="d41b723d6ce1f16d0e894ccfc59e9420c7556c3e"/>
		<rom name="eXoDOS/!spanish/Time Runners (1994).zip" size="1654" crc="7b56809c" sha1="8382afdafc7a5cf014fc9455fbfc8ddecc1b1758"/>
		<rom name="eXoDOS/!spanish/Tintin in Tibet (1996).zip" size="262" crc="003e5765" sha1="1db51015c529eddaddd1beacbcbba78064c93aa5"/>
		<rom name="eXoDOS/!spanish/Tiro Al Plato (1990).zip" size="35867" crc="aa01c873" sha1="44bfec06e020a5bb0e74f564d736f423fbb4771c"/>
		<rom name="eXoDOS/!spanish/Tiro con Arco (1990).zip" size="50010" crc="8672bdd8" sha1="43118a07437172b3c5ca8a33a690969e16ebace7"/>
		<rom name="eXoDOS/!spanish/Toi Acid Game (1989).zip" size="543" crc="2f5b53e7" sha1="e0a7bf6fd298f78766961f5c584cbb606552123a"/>
		<rom name="eXoDOS/!spanish/Tokenkai (1999).zip" size="64625880" crc="989923be" sha1="9c253c13cfc5728de7bdc55f69a8d33bfb21eb2f"/>
		<rom name="eXoDOS/!spanish/Tomb Raider Gold (1998).zip" size="186847102" crc="d16fc2a0" sha1="d91f2b168b0382adbe7ac136b3cc259a9037315c"/>
		<rom name="eXoDOS/!spanish/Toonstruck (1995).zip" size="2158038359" crc="4f5bd14f" sha1="8c75be359c8fa417ff62cb180a510f78dd5bb04d"/>
		<rom name="eXoDOS/!spanish/Torin&apos;s Passage (1995).zip" size="284262102" crc="b5ea7a9c" sha1="8d8b9a1ab5ab624ec8a5335c13195157a456ad16"/>
		<rom name="eXoDOS/!spanish/Tortugas Pijas (1991).zip" size="263650" crc="3e80efe4" sha1="f4f26ef4ebcc63b7d39f296a9da5bf29bc7c6ceb"/>
		<rom name="eXoDOS/!spanish/Touche - The Adventures of the Fifth Musketeer (1995).zip" size="519600695" crc="05372d32" sha1="357283d768f23f5eb3bb0280cf98cc980e81e94f"/>
		<rom name="eXoDOS/!spanish/Town With No Name (1993).zip" size="569" crc="76e54a87" sha1="4398ead391aa8a1550b791fbe5954160d2881a68"/>
		<rom name="eXoDOS/!spanish/Train, The - Escape to Normandy (1988).zip" size="151709" crc="cefa4246" sha1="6e70169367d15cf18d69e18f31d18689c5a39ffb"/>
		<rom name="eXoDOS/!spanish/Transarctica (1993).zip" size="183903" crc="68967ef7" sha1="5b0dfd92f58559f0ea96e90dbc88e8b3f12a73b7"/>
		<rom name="eXoDOS/!spanish/Transmuter 2 (1991).zip" size="292377" crc="37cd61fb" sha1="363786d05aed8f10567c26365ebc6725fa60ee55"/>
		<rom name="eXoDOS/!spanish/Transport Tycoon (1994).zip" size="189767" crc="9a543d89" sha1="67ec84a60e848bb38261e5f669b159a5e2985191"/>
		<rom name="eXoDOS/!spanish/Transport Tycoon Deluxe (1995).zip" size="214735" crc="bcf5fb5b" sha1="b02bd86962e36a2db9e168369c3442c56717b25d"/>
		<rom name="eXoDOS/!spanish/Trian (1990).zip" size="49419" crc="c8f018c4" sha1="085e9cf47352e22eb9741e6f4e8ec41a448111ca"/>
		<rom name="eXoDOS/!spanish/Trick or Treat (1994).zip" size="3798873" crc="f993b255" sha1="ea7211ef7f42a25f4191490ea0d922a9dc459ce8"/>
		<rom name="eXoDOS/!spanish/Trivial Pursuit (1987).zip" size="125242" crc="8451c608" sha1="e9888ece1c2e27591d29d1af27f4fa7ae6bbae64"/>
		<rom name="eXoDOS/!spanish/Troter Car (1991).zip" size="100098" crc="4f68ff6c" sha1="2e2eb9aded8b9e2c3bd5a4d80db7a9736eaa1edc"/>
		<rom name="eXoDOS/!spanish/Turbo Speed (1990).zip" size="51072" crc="780df982" sha1="6e98fb0d66ba427a9a9badac147b1277d03d429e"/>
		<rom name="eXoDOS/!spanish/Turn It (1990).zip" size="84838" crc="1294809e" sha1="3d07e593111388e84fd486c14ff63c6b6662ccb3"/>
		<rom name="eXoDOS/!spanish/Twilight - 2000 (1991).zip" size="3037942" crc="f4505cbd" sha1="08187c5fe8abc71dfa316f086b1b4c625476bff2"/>
		<rom name="eXoDOS/!spanish/Twinsen&apos;s Odyssey (1997).zip" size="308829" crc="5a75680f" sha1="4de2b7c0656b4ed88b478c46081acb22b23fa9f2"/>
		<rom name="eXoDOS/!spanish/Ultima Underworld - The Stygian Abyss (1992).zip" size="1125638" crc="08bcc2b7" sha1="4892b9c4df4bd4d38e2cdc1da5cf7312f401a235"/>
		<rom name="eXoDOS/!spanish/Ultima Underworld 2 - Labyrinth of Worlds (1993).zip" size="2771666" crc="65aadc37" sha1="d8dd5fad18a1583384d30ed8ed751ce44da3aaf6"/>
		<rom name="eXoDOS/!spanish/Ultima VI - The False Prophet (1990).zip" size="662634" crc="0a723a06" sha1="be4ac79a7a49091ef2da53ee5cdea2237fd1502d"/>
		<rom name="eXoDOS/!spanish/Ultima VII Part 1 - The Black Gate + Forge of Virtue (1992).zip" size="4111966" crc="4a07e064" sha1="2a4d23d9a17217396d84ccda036cca6a6ca51ddd"/>
		<rom name="eXoDOS/!spanish/Ultima VII Part 2 - Serpent Isle + The Silver Seed (1993).zip" size="5816433" crc="c524b988" sha1="5bdad9739b23586e7aa52f912b3ec585d682b843"/>
		<rom name="eXoDOS/!spanish/Ultima VIII - Pagan (1994).zip" size="5368707" crc="2ed66b29" sha1="dc55931678e611363c7fcd4fcd126fa4069ade4a"/>
		<rom name="eXoDOS/!spanish/Ultima Worlds of Adventure 2 - Martian Dreams (1991).zip" size="7587102" crc="c01ff2ab" sha1="79370ad435e8b0528c9a3fa176306ec7b065d480"/>
		<rom name="eXoDOS/!spanish/Ultimate Domain (1994).zip" size="1420821" crc="e631dbd1" sha1="b5684fcdcb542111e13aaa41e33dc8a2515855b0"/>
		<rom name="eXoDOS/!spanish/Ultimate DOOM, The (1995).zip" size="79878" crc="7f7269f7" sha1="beb1a7a8bcc07aea8664e563241d8196c2566641"/>
		<rom name="eXoDOS/!spanish/Ultrabots (1993).zip" size="1463141" crc="772aaa91" sha1="d5b6c1aac4cd9f62ec93689a0703614f283a5492"/>
		<rom name="eXoDOS/!spanish/Under a Killing Moon (1994).zip" size="1794979893" crc="34a77806" sha1="0724575771f72fad1d73349b73dc25379363cab2"/>
		<rom name="eXoDOS/!spanish/Universe (1994).zip" size="5785962" crc="562f6946" sha1="dea568ddceeb3e333feea3476bd057396eec1873"/>
		<rom name="eXoDOS/!spanish/Unlimited Adventures (1993).zip" size="2953430" crc="77e4d5c9" sha1="85e19b9a06c0eab472d2946cc27157bd695d0209"/>
		<rom name="eXoDOS/!spanish/USA Soccer &apos;94 (1994).zip" size="260" crc="a676498c" sha1="ed19ea81019900933edb61a1275d8793b6daec60"/>
		<rom name="eXoDOS/!spanish/Veil of Darkness (1993).zip" size="3614207" crc="d59accac" sha1="1ea00cf140ad4ebf82e4f0263f937cc1e81a3f12"/>
		<rom name="eXoDOS/!spanish/Versailles 1685 (1997).zip" size="1973733389" crc="9e2ce713" sha1="8ef690597230662dcb0c3ff3b9c94e9b98aed443"/>
		<rom name="eXoDOS/!spanish/Viaje Al Centro De La Tierra (1989).zip" size="43388" crc="814142c6" sha1="0016492490b832a6e20965cb1277281d6508275f"/>
		<rom name="eXoDOS/!spanish/Vida - CONADA Soft (2000).zip" size="4275269" crc="23f67af8" sha1="ec70ebbf78217664dad0f864ee147fcd18bd1d1e"/>
		<rom name="eXoDOS/!spanish/Voyager - Ediciones Manali (1990).zip" size="23158" crc="34179fd2" sha1="31b7532873cc0def7238ca11470830756d3eccc6"/>
		<rom name="eXoDOS/!spanish/War in the Gulf (1993).zip" size="943" crc="8e69a7d9" sha1="42b7db966453d93942a41195eb481e52eab73172"/>
		<rom name="eXoDOS/!spanish/WarCraft - Orcs and Humans (1994).zip" size="8727585" crc="252fbd39" sha1="5d4dc4abe668258e2dd92756939cac0b8346508e"/>
		<rom name="eXoDOS/!spanish/Warcraft II - Tides of Darkness (1995).zip" size="369788176" crc="05299928" sha1="5faf1815b31c4bdfc0132334249095e542d5c5a7"/>
		<rom name="eXoDOS/!spanish/WaxWorks (1992).zip" size="348563" crc="effb1dc8" sha1="e4cb328f1b79796de0fbdf755b505240e56f3265"/>
		<rom name="eXoDOS/!spanish/Waynes World (1993).zip" size="2730587" crc="92d366b4" sha1="bc48ef8a33a22474d28336c2494dd8d74799f579"/>
		<rom name="eXoDOS/!spanish/Ween - The Prophecy (1993).zip" size="6319438" crc="5c728425" sha1="560a6f2d7e678d6fbfc5babb64889d0fcf409435"/>
		<rom name="eXoDOS/!spanish/Wetlands (1995).zip" size="971559852" crc="45e61729" sha1="cc0746161a7816603b80412a7036b5823e4baa81"/>
		<rom name="eXoDOS/!spanish/Where in Space is Carmen Sandiego (1993).zip" size="4988610" crc="f2ca68fd" sha1="39b6c1397154e4a1ab14a36e85f42ff06b9c717b"/>
		<rom name="eXoDOS/!spanish/Where in the World is Carmen Sandiego Enhanced (1989).zip" size="384241" crc="4940e396" sha1="0e01f7f9e783edf221306a23e943b5c8aadd3bdf"/>
		<rom name="eXoDOS/!spanish/Where in Time is Carmen Sandiego (1989).zip" size="564313" crc="d24b0d29" sha1="b0097d9ddd2eb3469187fc4f4704d811e4d76611"/>
		<rom name="eXoDOS/!spanish/Wing Commander (1990).zip" size="12842534" crc="1f478e1d" sha1="728997be67d085ff6d11f47fe95834dfe8fb2e9f"/>
		<rom name="eXoDOS/!spanish/Wing Commander II Deluxe Edition (1992).zip" size="14604989" crc="6f2ca2c1" sha1="76901fc67a09d306c1d6d96bee74d13a595e09b0"/>
		<rom name="eXoDOS/!spanish/Wing Commander III Heart of the Tiger (1994).zip" size="1809188973" crc="552ad96a" sha1="9cbdc33369fd758a6548629483c5e4d6b86f544d"/>
		<rom name="eXoDOS/!spanish/Wing Commander IV The Price of Freedom (1996).zip" size="999" crc="03967fd0" sha1="662a25cfaf0155a3bad27f8e33df5799e6307e5d"/>
		<rom name="eXoDOS/!spanish/Wing Commander Privateer (CD-ROM) (1994).zip" size="137630915" crc="356ea703" sha1="a5e8779371332124ddac75eb12991a6e72c836e8"/>
		<rom name="eXoDOS/!spanish/Worlds of Ultima - The Savage Empire (1990).zip" size="4326486" crc="e4ef5957" sha1="3270917fb031e0c5684ac15b8ecdb2a6399dafd6"/>
		<rom name="eXoDOS/!spanish/X-COM - Apocalypse (1997).zip" size="509283583" crc="0a0dd024" sha1="13837149febaab8648a21cf862a6f868b4b2c9c9"/>
		<rom name="eXoDOS/!spanish/X-COM - UFO Defense (1994).zip" size="855379" crc="78c93e56" sha1="8073d0a20b004504eab67113f4867afe2fa32438"/>
		<rom name="eXoDOS/!spanish/Z (1996).zip" size="360831079" crc="44613fe0" sha1="08962909a1dc964d3f8bfaef4444931a26e19c62"/>
		<rom name="eXoDOS/!spanish/Zak McKracken and the Alien Mindbenders Enhanced (1988).zip" size="55576441" crc="bdbe1353" sha1="dc8f8a2fb12ddfa5ea456b51bac69d9982aed358"/>
		<rom name="eXoDOS/!spanish/Zipi y Zape (1989).zip" size="94650" crc="56766905" sha1="609080289bb67b112156cc3bd184e238560c6174"/>
		<rom name="eXoDOS/!spanish/Zombieville (1997).zip" size="1105051460" crc="098a64d9" sha1="2dcda129193aa9bfeacc892313377f36c0b55034"/>
		<rom name="eXoDOS/!spanish/Zorro (1995).zip" size="138042494" crc="b229b320" sha1="77d92aee2f4f396d948f55d720beec48ae7f6d41"/>
		<rom name="util/" size="0" crc="00000000"/>
		<rom name="util/!english/" size="0" crc="00000000"/>
		<rom name="util/!english/texts_Setup_eXoDOS-SLP.txt" size="4304" crc="b144c3bc" sha1="05ef2691b0775441ee175ab544d28457cbf64119"/>
		<rom name="util/!spanish/" size="0" crc="00000000"/>
		<rom name="util/!spanish/texts_Setup_eXoDOS-SLP.txt" size="4655" crc="3f7e8d2d" sha1="6fc20a31df377362cc0b43c5da37e23dc6dde00e"/>
	</game>
	<rom name="eXoDOS Manual de Usuario.pdf" size="5995149" crc="b17f33fb" sha1="1aed7253cc7de8010bfa9fa914f02cb5eaacc063"/>
	<rom name="eXoDOS SLP box-front.png" size="2863948" crc="fa5e926e" sha1="6508743d4e71fc4b57af3c2917f6ba6300576172"/>
	<rom name="Setup_eXoDOS-SLP.bat" size="10741" crc="05a0b4c6" sha1="03e0a3eb7cd8ebacc1e675c23ee0cf4db59d9a63"/>
</datafile>
