<?xml version="1.0"?>
<datafile>
		<rom name="Questing_1.rar" size="86207969" crc="8fb0efd2" sha1="f4212358f0722a7e24a78af42702113020e7b8fe" md5="e5a5c16d3437d732aebe09a7c6cd641e"/>
	</game>
	<game name="01928 Beyond the Labyrinth (xbrokensin)">
		<description>01928 Beyond the Labyrinth (xbrokensin)</description>
		<rom name="Beyond the Labyrinth v1.1.exe" size="32788223" crc="ee6af919" sha1="ec8e161d1dea9534aef0ef77de5b04fb9226680f" md5="d97fa3b3b722f11eadd2246b7924365e"/>
		<rom name="Beyond the Labyrinth v1.1_.exe" size="32788593" crc="24e97f50" sha1="a1af8f4c77d415dc7fa2409b07d774cba81a266a" md5="7de4bfd7f37c98bd0e15f5f8a1b03505"/>
		<rom name="Beyond the Labyrinth.exe" size="32784219" crc="739717d3" sha1="397b9784bf66829b26e06f528bbab0b2531ca279" md5="a6a3c1e88b4c5437b69dd26012fed4c6"/>
	</game>
	<game name="01930 Pizza Panic (EnderX)">
		<description>01930 Pizza Panic (EnderX)</description>
		<rom name="Pizza Panic.zip" size="761596" crc="8532016a" sha1="5315ed0e26d5033527a90dbf5f393cf35f96c9a7" md5="d7c3505996277b7ffb59b519b9aa3d21"/>
	</game>
	<game name="01932 Eden Legacy II - Children of Eden (sbester)">
		<description>01932 Eden Legacy II - Children of Eden (sbester)</description>
		<rom name="Eden Legacy II.rar" size="41178589" crc="59a8902a" sha1="1fc44b0ae07c312df74b398f251ed87a61b3ffbb" md5="ce2f680d31c7ed1b338b2ba2ad100ff5"/>
	</game>
	<game name="01939 The Looming Spire (narcodis)">
		<description>01939 The Looming Spire (narcodis)</description>
		<rom name="looming-spire-demo-1.3.zip" size="212329374" crc="7e81edb7" sha1="b7b844491c620488f64522772cfc65b8fb60bfde" md5="9f06420feed70088c7c41f0485047dd6"/>
		<rom name="The Looming Spire [Tech Demo].rar" size="1452577" crc="94446127" sha1="a8287ff2b381780c8673a840f26ea90a03f93b7d" md5="aa7470fbacdee30bca1b3b5317ede8ff"/>
	</game>
	<game name="01940 Frog World RPG (catmitts)">
		<description>01940 Frog World RPG (catmitts)</description>
		<rom name="frog world rpg_.rar" size="702130" crc="37eaaffb" sha1="846cca159512f276645401b676fd62ce892eedea" md5="735b713071bee3b38c0df3bee424d76a"/>
	</game>
	<game name="01942 Day Job (Umbaglo)">
		<description>01942 Day Job (Umbaglo)</description>
		<rom name="DayJob.rar" size="2169199" crc="52ebb07a" sha1="6ea36efa3a5bf8440c48fcd99cdff8ee328e5400" md5="a84163ab06b3028767dfdb6f018e5e60"/>
	</game>
	<game name="01946 Starseed - Blood Machine (Max McGee)">
		<description>01946 Starseed - Blood Machine (Max McGee)</description>
		<rom name="Starpack.rar" size="55006952" crc="7c7bd023" sha1="99a4c3f55142f5e4163b09dc887e44ecadf87cc5" md5="404ee26a54c461be6e45963c407f00a6"/>
	</game>
	<game name="01947 Slimy the Sahagin (Ratty524)">
		<description>01947 Slimy the Sahagin (Ratty524)</description>
		<rom name="SlimyTheSahagin.rar" size="28143358" crc="af2e4db7" sha1="8b46b5d38969ef0edec114aa083a70e6f3442f65" md5="2860cc890cfda9421b362517d881fb71"/>
	</game>
	<game name="01950 Take Down and Pig of Benevolence Demos (Dudesoft)">
		<description>01950 Take Down and Pig of Benevolence Demos (Dudesoft)</description>
		<rom name="0TD_and_PoB.rar" size="2701531" crc="d52e13c4" sha1="0d061ec7e56fd6211c6b710078c5ca3a318801c1" md5="b4af276cd8a5265def31e689a1941f7f"/>
	</game>
	<game name="01951 Phantasia 5 (J-Man)">
		<description>01951 Phantasia 5 (J-Man)</description>
		<rom name="Dec 7 Patch.zip" size="4443276" crc="13534e20" sha1="c3b9787b1db311bf8405e4fc34ace07b5d5135ad" md5="23a2070748a9b2e6921b0b97093ec6a6"/>
		<rom name="Phantasia 5.zip" size="66900857" crc="faab6d3f" sha1="c70e0977f3e87f543728ed3891affb307a112f4a" md5="c7c39170240389ce38a290b54925b0d1"/>
	</game>
	<game name="01952 The Cure (Bonehead11)">
		<description>01952 The Cure (Bonehead11)</description>
		<rom name="The Cure Battle Demo.rar" size="10095970" crc="18db7c11" sha1="7007222abb2fb70886735c90b58a6f50cc95126e" md5="1a0ea5b763671e2daee3b07bbb454369"/>
	</game>
	<game name="01956 Eden Legacy - A Knight of Eden DELUXE Edition (sbester)">
		<description>01956 Eden Legacy - A Knight of Eden DELUXE Edition (sbester)</description>
		<rom name="Eden Legacy Deluxe.rar" size="46074545" crc="d6adf87f" sha1="f9a92e90c4127d18e0ea0c2418387718fb29c04a" md5="ad407b06290f34b34cb6bbb8ebbe173f"/>
		<rom name="Eden Legacy Deluxe_.rar" size="46074586" crc="d6ffcf38" sha1="585afc3e6ec1bcbcf234b38b87fe2b13d1e7886c" md5="9b84d5899ab4dcc1352adf781a53092f"/>
		<rom name="Eden Legacy Deluxe__.rar" size="48294799" crc="95cddb66" sha1="bda1a63345029d6ee46f91228bbfd5a9c1d1022c" md5="9d84899d8c428670a0069ddc69b7c168"/>
	</game>
	<game name="01958 Wooby RPG - Legend of the Woob Blocks (Roach714)">
		<description>01958 Wooby RPG - Legend of the Woob Blocks (Roach714)</description>
		<rom name="Wooby RPG Final.zip" size="62400791" crc="a4c81d7a" sha1="b01524a49c670003d23a6d9343140bc2ff301c1b" md5="43b615bb756f1f276c7edd5b6e7131ba"/>
	</game>
	<game name="01962 Jelly School (CepheiMordred)">
		<description>01962 Jelly School (CepheiMordred)</description>
		<rom name="Jelly School.exe" size="37972167" crc="40e68741" sha1="fc37e84d9763122a6bbfc64dc5fd53bd89bbc070" md5="4c71266dc2024208937e97bcea950cf1"/>
	</game>
	<game name="01964 The Amazing Adventures of Captain Maloneum - The Pinnacle of Masculinity (Wraithweave)">
		<description>01964 The Amazing Adventures of Captain Maloneum - The Pinnacle of Masculinity (Wraithweave)</description>
		<rom name="The Maloneum Game.rar" size="12333265" crc="e14d223d" sha1="c2d07a37597535ee5b060577db4d0d65dfce0740" md5="dce8234a0e8ae59a22d060e0380313b2"/>
		<rom name="The Maloneum Game_.rar" size="12364541" crc="27b3fd83" sha1="df339249db12f21da8acd323c92c8058f5f2e398" md5="0f445fc810eeb397f0492da18cf02737"/>
	</game>
	<game name="01966 B.I.R.D. (RedNeptune)">
		<description>01966 B.I.R.D. (RedNeptune)</description>
		<rom name="B.I.R.D.zip" size="462287" crc="2ce7a8c9" sha1="3ab50f651009ffbf20b9fc5ff6c74d4f93d16409" md5="757c24035c460d1ebe5655a388cc2b56"/>
		<rom name="B.I.R.D_.zip" size="457466" crc="6c29544c" sha1="ebc111d447841252e2b9f1efd1a19cc4f53f228f" md5="bafda9c5e220714ef4f0a80b85e9e300"/>
	</game>
	<game name="01977 Headfirst For Halos (bahlete442456234996)">
		<description>01977 Headfirst For Halos (bahlete442456234996)</description>
		<rom name="Headfirst For Halos (Early Demo).rar" size="22435808" crc="03434819" sha1="ad7a10eabdee76832cf132953147d64ec7c949d0" md5="bac8de9ee239464bb9869b7a4f681009"/>
		<rom name="Sore Losers V1.3.rar" size="44807765" crc="90317340" sha1="e16f8f02403241795c969afa97a1b04e65c3e3f4" md5="a2ef2ccd69f351d24cf237914eb3f1a7"/>
	</game>
	<game name="01983 The Last Goddess (Rolandknight)">
		<description>01983 The Last Goddess (Rolandknight)</description>
		<rom name="Last Goddess.exe" size="74123261" crc="8f85a61e" sha1="3e0f68efe0741be80108d2951bd7fe6dff418990" md5="b09bc9951ee9c3c338f4a5d0d383d1c3"/>
		<rom name="Last Goddess_.exe" size="24458181" crc="a98caac3" sha1="a4f7e26d01651417ea24129be5d0c8a83cbeb623" md5="13a3ea019692754459f9f7b1e4f7c2ea"/>
	</game>
	<game name="01986 EpiQuest (ShortStar)">
		<description>01986 EpiQuest (ShortStar)</description>
		<rom name="EpiQuest2B.exe" size="89664629" crc="adfe74c0" sha1="b3fc20c19c2931062950b6dee527d6056ccd92b1" md5="02b4bc083232c165ab05ef337df0c101"/>
		<rom name="EpiQuest_8.exe" size="102958860" crc="0b1ddfae" sha1="b21c8287868cb1ea8eeeed5c42fe25cdca9c9db4" md5="dea211a32329f2e98bcda9876c2813ed"/>
	</game>
	<game name="01990 Oxtongue Heroes (DFalcon)">
		<description>01990 Oxtongue Heroes (DFalcon)</description>
		<rom name="Oxtongue Heroes 0.7.0.zip" size="14285267" crc="864c7093" sha1="76bc4bd2ddd24a40bd47269817db6d88d789bbf8" md5="c1caf0f5781ed12eabc6f4e68ca42fb7"/>
	</game>
	<game name="02015 Super RMN Bros. (GreatRedSpirit)">
		<description>02015 Super RMN Bros. (GreatRedSpirit)</description>
		<rom name="Super RMN Bros - REMIX.zip" size="1941134" crc="41cee1b7" sha1="7f8c98772a27b7bcfdc44eb0a3d8a62a8906aca1" md5="45383a8436b477bd606ce4c94e9df898"/>
		<rom name="Super RMN Bros 1.2.zip" size="1215606" crc="8a482031" sha1="4afd53112b7b6ce066863bac8a2be46ef99e5ceb" md5="77215be7bbeaba8bb2d2fbb21a9d8846"/>
	</game>
	<game name="02023 Carlsev Saga - Episode I (Decky)">
		<description>02023 Carlsev Saga - Episode I (Decky)</description>
		<rom name="CARLSEV README.txt" size="318" crc="01cc5385" sha1="5cb4e8403a513b4e3eea468c58c78d816eaef0d9" md5="4a3ce9c66a41e98a7737a0efbdec7dd5"/>
		<rom name="Carlsev Saga 1 Version 1.42.rar" size="15782447" crc="493817c7" sha1="d0d4f4fd8232e2beb8d842566d13b0e7a503d38a" md5="cba42dc2aca891e2ceac4fbe8cc7cb23"/>
	</game>
	<game name="02024 Carlsev Saga - Episode II (Decky)">
		<description>02024 Carlsev Saga - Episode II (Decky)</description>
		<rom name="Carlsev Saga - Part II.rar" size="7578947" crc="6e57c5f7" sha1="6a6caa2864fc80d4e2dd1f9ffcadb6a38bbab9ab" md5="459edda34422eb576f7024e326c9cea6"/>
		<rom name="Carlsev Saga - Part II.zip" size="7774211" crc="dfea008f" sha1="1cdd875239b944691bed0db5f6f09d208ad7a6ba" md5="43cedb561adf32843d68a5ff5ccc9aef"/>
	</game>
	<game name="02026 The Adventures of Halmoore 2 - Roots of Life (ZapGames)">
		<description>02026 The Adventures of Halmoore 2 - Roots of Life (ZapGames)</description>
		<rom name="Halmoore2.zip" size="14616008" crc="d864ec73" sha1="7f1de807e2387f5447fd75fd56d304c713fd6b36" md5="683fdb069ffcd780b0a43d29157273cf"/>
	</game>
	<game name="02027 Seal of the Maidens (Demo Version) (Slashandz)">
		<description>02027 Seal of the Maidens (Demo Version) (Slashandz)</description>
		<rom name="Seal of the Maidens Demo (version 1.1).exe" size="36848336" crc="ea7b28a9" sha1="e9d0c3a7b7e11d788d8a9117ad64eff39a40c618" md5="722bd48e88326a8cba76cde19c5db039"/>
	</game>
	<game name="02029 Hayate no Gotoku! Dream Apocalypse (sunshinesan)">
		<description>02029 Hayate no Gotoku! Dream Apocalypse (sunshinesan)</description>
		<rom name="HnG 3.91 Encrypted noRTP.exe" size="94990295" crc="c7c4f7d7" sha1="931b100e928f6887859aff123eed71f8a38f0084" md5="28fed3602daeb5042ee12c11e3a6fce7"/>
		<rom name="HnG 3.91 Encrypted withRTP.exe" size="130544130" crc="2412a988" sha1="c57526a0cd7cb91c26bc50b32f61ba575e0ca27e" md5="005a04cf1c335074955bc3ede4584cf3"/>
	</game>
	<game name="02031 Ambassador to Earth (suzuricho)">
		<description>02031 Ambassador to Earth (suzuricho)</description>
		<rom name="Project Ambassador.exe" size="125956947" crc="71890810" sha1="51b8a1ac95cc05ea4f2cbec525200bdf002f2a4e" md5="425f717812b43d6a3d277723a8d9a391"/>
	</game>
	<game name="02035 In Praise of Peace (Craze)">
		<description>02035 In Praise of Peace (Craze)</description>
		<rom name="In Praise Of Peace v01.zip" size="125876023" crc="bf47b2c2" sha1="a73631080b64a339436922b3831310888fd6f070" md5="2e6340f4addcf03cd22ed6879098b4f1"/>
	</game>
	<game name="02036 Universe Insane (Rhyme)">
		<description>02036 Universe Insane (Rhyme)</description>
		<rom name="Universe Insane.exe" size="19930077" crc="8ae61356" sha1="b1bf4b0d31c7f576eaa3eb63706c5c06ce54b509" md5="ee13e36c0a916e349c25c3c6c2c62369"/>
	</game>
	<game name="02043 King of Crack (hirschmonsta)">
		<description>02043 King of Crack (hirschmonsta)</description>
		<rom name="CRACK GAME.lzh" size="1214983" crc="f75f0993" sha1="2fd0ff15521d9f25efffc130b3606bc47f464095" md5="0fe1783e978677fb5cf259e9b61f7f42"/>
	</game>
	<game name="02047 The Forgotten King (SDHawk)">
		<description>02047 The Forgotten King (SDHawk)</description>
		<rom name="tfk_prepatched.zip" size="2981129" crc="aa8aa053" sha1="184711562554a73f493ff109bebcbadcd1527ca7" md5="9bfb8d3456339429eaa4e82c445f2c5b"/>
	</game>
	<game name="02048 ActRazer (auroren_sky)">
		<description>02048 ActRazer (auroren_sky)</description>
		<rom name="ActRazer_.rar" size="6682616" crc="77f9cbd7" sha1="710adc07424a7a7f54aeef24423b0fd0622d1b2f" md5="40adf8f7bb2e6759368135862327f402"/>
	</game>
	<game name="02054 Legend of Denadel 2k3 (Decky)">
		<description>02054 Legend of Denadel 2k3 (Decky)</description>
		<rom name="Legend of Denadel.rar" size="24119706" crc="68395b53" sha1="69489ec047127973cadb0918d0d08197b8859d00" md5="652aafc49c38b50ecff8c9b0620b0cc5"/>
		<rom name="Legend of Denadel_1.rar" size="24120896" crc="28c5e020" sha1="60b84d7721cd9dc6cbf98974b86fa9125794d98a" md5="099d5234314fb2cda83dc1fff34aa10d"/>
	</game>
	<game name="02056 The Particle of Infinite Free Will (Beaker)">
		<description>02056 The Particle of Infinite Free Will (Beaker)</description>
		<rom name="The_Particle_of_Infinite_Free_Will_V1_01.zip" size="19777841" crc="abcaf884" sha1="c5a2450020c2534466456a46051ba9c67a2a4195" md5="c288bcf77be7c4fa886c4d818a34e8e9"/>
	</game>
	<game name="02059 Fallen Wings (Everguard)">
		<description>02059 Fallen Wings (Everguard)</description>
		<rom name="Fallen Wings (3).zip" size="15728758" crc="1448202b" sha1="74bca048d7252f16d3fdda0198b650673168f9ab" md5="8bd14fec5d893cbdef2d0571da268ff6"/>
		<rom name="Fallen Wings (4).zip" size="37224823" crc="257aeadf" sha1="4b7f66216e5ede16bab37f8172afb70302fff5bb" md5="45221b64008155a10ae4b8c4a9fde265"/>
		<rom name="Fallen Wings New Battle System.zip" size="37435611" crc="039cf08c" sha1="c6d0323d20eb839a31576eb25ac7ad56a47f677c" md5="b1aab4223ee685f44b1e80f43ca8e4a7"/>
		<rom name="Fallen Wings.exe" size="77759790" crc="f77a5f31" sha1="df877a13ac802b2a6a848009edede900525e2a68" md5="5fd3333b18c800ed7f53891997545127"/>
	</game>
	<game name="02068 Beautiful Escape - Dungeoneer (calunio)">
		<description>02068 Beautiful Escape - Dungeoneer (calunio)</description>
		<rom name="Dungeoneer_.rar" size="20108915" crc="42f02da3" sha1="eb20eda28b3942e46d72534147e5c1baa3f10a07" md5="6b7026ce9653adcafd54e2f7d8388965"/>
	</game>
	<game name="02073 Village Brave and the Escape from Dread Mountain (kentona)">
		<description>02073 Village Brave and the Escape from Dread Mountain (kentona)</description>
		<rom name="VillageBrave_.exe" size="2419904" crc="fc9c6232" sha1="92008f9f7bc7c44bcce31b4c81f8f1bdd32b1522" md5="64813cb319eaa5f6eeb6fb516593e4ba"/>
		<rom name="VillageBraveRTP_.exe" size="37693616" crc="c3b93c1a" sha1="5ff1e3b4cfb03ef1b88ccb12a4f671e072f418d1" md5="05bd23242f7be5420ea7c068823391d9"/>
	</game>
	<game name="02080 SkYscrapeR (Rhyme)">
		<description>02080 SkYscrapeR (Rhyme)</description>
		<rom name="OpenPatch 4.zip" size="277405" crc="e7abdc64" sha1="99912f6d7f57222d083573c9407cc6135e3218eb" md5="2c0654b1a1f87aa0f35a82c666dbeab4"/>
		<rom name="SkYscrapeR Fin.exe" size="13892195" crc="c29bc9d3" sha1="5defbba444e9c98d797cedbe01764c404b1a176e" md5="ba7c3446483752fa0856ef5dc4a1031f"/>
		<rom name="SkYscrapeR Open.exe" size="18392410" crc="b4331449" sha1="3eada8e0281762e43a44dc4a9d572bc3f0960b43" md5="24f81be515186ab69b21f7589fe47e0a"/>
		<rom name="SkYscrapeR Solutions.zip" size="1095700" crc="3ca84f6f" sha1="8b0d4e85837bd15bcf0ff2d0d7781225aa64d654" md5="edccb985e9e8e6145a9d1a6c4f1f890a"/>
	</game>
	<game name="02081 Darksoul - Revival (Puddor)">
		<description>02081 Darksoul - Revival (Puddor)</description>
		<rom name="Darkseed- Revival.exe" size="15359492" crc="100fb0ca" sha1="0ac0ba7b7be6d521f71c6758c7da23910a149337" md5="ef5022efbc746a5132aa430800b28670"/>
		<rom name="Darkseed- Revival_.exe" size="15369828" crc="da40fbcf" sha1="d10e26533856c5054699a7d79ac013fb0eba4eeb" md5="60ed7dea8d9a00ed76f89ff2d153f76c"/>
	</game>
	<game name="02082 Retro Fatale (Hexatona)">
		<description>02082 Retro Fatale (Hexatona)</description>
		<rom name="Retro Fatale v1.3.zip" size="921743" crc="585a2b27" sha1="0c38fd2c1d378f89767b7e2eb51b0afd22aabd5c" md5="52f5908a923d17b8742346ba9c4264a5"/>
		<rom name="Retro Fatale.zip" size="921668" crc="fb3f4705" sha1="10208655ab782394b9dfca22a6fcda93710e2fc8" md5="d30c83f4e2e4bbe50fd16841c7593ad9"/>
		<rom name="Retro Fatale_.zip" size="921670" crc="54082e4f" sha1="a7340bd2bc36c3cee700eeaeaa4dae647e44f6cf" md5="9fa183ada8ca36e40ed09b2bdd209b45"/>
		<rom name="Retro Fatale_3.zip" size="826174" crc="245e53ac" sha1="c172b9c7156e2b34f359fbd5f8ecb02483474b28" md5="10e0e494e27fc7cda135d1fcce496367"/>
	</game>
	<game name="02084 Legacy Reborn (Marrend)">
		<description>02084 Legacy Reborn (Marrend)</description>
		<rom name="Legacy Reborn.exe" size="1005250" crc="9f32a98e" sha1="6314fd1248fa64e08e006923317f73bc7a4ae1a2" md5="c89aedbf4d04668da2ecc34cde82c252"/>
		<rom name="Legacy Reborn_.zip" size="1266474" crc="76a894c8" sha1="3c47858e126edcd01bf5b37f3d30de4374899a27" md5="a8ecf82cc4dcbea68310202a05f8fee8"/>
		<rom name="Legacy Reborn_1.exe" size="1082030" crc="e0299e49" sha1="522d6f5b6d53644212be8d73812d13b49736a8c8" md5="56925cd489fdb64f7b02f232c0abf590"/>
		<rom name="Legacy Reborn_2.exe" size="45150883" crc="8eeb8574" sha1="664961dcc29967e6c67cbc057a5e3bd2c6b10511" md5="bb063e35cfea84acbf227da1b71eede0"/>
	</game>
	<game name="02086 Eternal Sanctum (Dezz)">
		<description>02086 Eternal Sanctum (Dezz)</description>
		<rom name="Patch V1.5 -sigh-.zip" size="851547" crc="dc85a590" sha1="2ea7a2bbd43d1d9150d929cfeebb22aafe7bb276" md5="556f3ca53a33c1a6963b84d4beada50d"/>
	</game>
	<game name="02092 Astral Conjunction (Erilex)">
		<description>02092 Astral Conjunction (Erilex)</description>
		<rom name="Astral Conjunction.zip" size="13082961" crc="fa125d80" sha1="2d85aca6cb1a21f604d3da5f98c84da9a7b79e57" md5="56cd209f59a444381f06709f95b79863"/>
		<rom name="astral_conjunction.zip" size="13079493" crc="3ff00629" sha1="5eeebf7b899cb8f18e78b4d0a404605df86a8e88" md5="1ef842e955d824110579a85c0c52a42c"/>
	</game>
	<game name="02093 Escape From Middle School (Everguard)">
		<description>02093 Escape From Middle School (Everguard)</description>
		<rom name="Escape Middle School.zip" size="34356546" crc="a3ec871e" sha1="d2b47eda1046d889019a24a2e34037cb1523b618" md5="316da3dbaf9669c179d4a424e0b03924"/>
		<rom name="Escape Middle School_.zip" size="34379271" crc="8c64eafc" sha1="e5e96a1b2ec4c375de427bcd18665ac517f8e9bb" md5="e8298639fc8685ee164f2684f11f8c1f"/>
	</game>
	<game name="02096 Super Mario Galaxy PC (yusolaifdfer)">
		<description>02096 Super Mario Galaxy PC (yusolaifdfer)</description>
		<rom name="GameFiles.zip" size="22426638" crc="735ed826" sha1="5d69c761f6dab35cc9c74e4f8189a0ccb2f78373" md5="45bfff0f3bcb0ea1188bbde947c017f3"/>
	</game>
	<game name="02097 Abyss (Pheonex)">
		<description>02097 Abyss (Pheonex)</description>
		<rom name="abyss.zip" size="28578721" crc="23fe8daa" sha1="a0e05f6321fad4282d04ddf71876eac54480ce4c" md5="cce00f589eb117023bfe5268a565b244"/>
	</game>
	<game name="02098 Outcast of Sentinel (Emertinel)">
		<description>02098 Outcast of Sentinel (Emertinel)</description>
		<rom name="ReignofRivalry.zip" size="23543128" crc="98ae39a2" sha1="a1400136b372f733f418b7811d8fc39e3db1b0a1" md5="b49702ae6e565626166db3b7457b7264"/>
	</game>
	<game name="02103 Rocket Burn (DFalcon)">
		<description>02103 Rocket Burn (DFalcon)</description>
		<rom name="rocket_burn.exe" size="5514214" crc="34ae7566" sha1="18e603e1fbfb7f92a375069562f700aa98be916d" md5="0250b7e02fd103783d55095984ff5592"/>
		<rom name="RocketBurn.swf" size="142159" crc="7363f12e" sha1="ac02d2916e1555e4c0d59572c715d32056ef804d" md5="279956879671a92461e3ac128b5556ae"/>
	</game>
	<game name="02106 Castle Chase (Racheal)">
		<description>02106 Castle Chase (Racheal)</description>
		<rom name="CastleChase.exe" size="13323317" crc="0436105d" sha1="2ca0701ca8177f6791f0aa7db54120d18b506aca" md5="c7e6248a4b03e334f85a3925d41b3243"/>
		<rom name="CastleChaseDlx___.exe" size="22106648" crc="cd2682ee" sha1="c30fd0fc99fcbd4c5ec485da2163a1ad0606ad7d" md5="acb736f19b4a27bd23367119053f9ce7"/>
	</game>
	<game name="02108 Fallen Heroes (Slashandz)">
		<description>02108 Fallen Heroes (Slashandz)</description>
		<rom name="Fallen Heroes GG2010 NoRTP.zip" size="1639834" crc="12e4590c" sha1="40e6c932151075b1af129fa3601c9e9a26f418ae" md5="e15602ae92c91b715635a534f9a59744"/>
		<rom name="Fallen Heroes GG2010.zip" size="37012029" crc="b54e0ee7" sha1="0f92558ed127cb81e2928ca9916814c60fe4ff68" md5="1b5e3dbfed0359355c06cb921af5051a"/>
	</game>
	<game name="02109 Storm - Catch and Chase! (raikenjenova)">
		<description>02109 Storm - Catch and Chase! (raikenjenova)</description>
		<rom name="Storm - Catch_and_Chase! Still 0,99.rar" size="732887" crc="0dd1cfcc" sha1="4b1223bde8ca25c205b2bf0f072717c75824a644" md5="9ada315173dbe5b738e0fb10b55b3621"/>
	</game>
	<game name="02119 Rifts (Desmo360)">
		<description>02119 Rifts (Desmo360)</description>
		<rom name="Rifts.zip" size="923015" crc="9bfa9eb6" sha1="6ca97800e068e823873a409f9c90a675acfbeb95" md5="9ca9681ed51d38d520fabd9d96c0738a"/>
	</game>
	<game name="02128 8 Bit Quest (X-Tech)">
		<description>02128 8 Bit Quest (X-Tech)</description>
		<rom name="8 Bit Quest 1.0.2.0 ENG FINAL.rar" size="3453722" crc="8a244ae7" sha1="1718ca24a4e02d01a6db66b72bce6465827c4585" md5="b9a0f4a02f81d25742c7d91622651570"/>
	</game>
	<game name="02132 w (Super_stunner)">
		<description>02132 w (Super_stunner)</description>
		<rom name="FFpatch2.2.exe" size="478190" crc="1f2d1341" sha1="b1f11cdf200623e339ec031252e5ba1ca3ce9f5e" md5="4539fbd2b2d13554c2cc3319034f573d"/>
		<rom name="Final Tear 3 1.0.zip" size="133871784" crc="9f3076b9" sha1="356f76c082142869f399bcd57d2eb9b9741cc81a" md5="1923cbcdb3ebf8c7e922abed5be982dc"/>
		<rom name="Final Tear 3 2.2 pack.zip" size="134711900" crc="ed98d58f" sha1="4584052dbbc1fe39628d182f43bb75dc8b73d648" md5="41739593875d8f3672dd0a6e7a74b220"/>
	</game>
	<game name="02141 Bunny Bashin&apos; (arikispencer)">
		<description>02141 Bunny Bashin&apos; (arikispencer)</description>
		<rom name="Bunny Bashin complete release mouse version.exe" size="4256678" crc="4f76ea9c" sha1="3fa0cdcc9e18187dba983f7b5ade8cb3d798ebb6" md5="432c9cf72557470e1704db59387d102a"/>
		<rom name="Bunny Bashin complete release.exe" size="4259905" crc="44319d8b" sha1="710a59040884879b229ce85b29a0d3307d090614" md5="ba1d95cb64483278736befe4d60f6cbf"/>
	</game>
	<game name="02143 Final Resonance (Strumer)">
		<description>02143 Final Resonance (Strumer)</description>
		<rom name="Final Resonance Demo V. 1.0.zip" size="109626191" crc="9b602365" sha1="5f9614cd543d4d8c484a7aa1eb9f6ecc962f67d1" md5="8c48f73d27a2817f37fce063dffc7365"/>
	</game>
	<game name="02152 Shades of Black (Coy13)">
		<description>02152 Shades of Black (Coy13)</description>
		<rom name="Shades of Black.exe" size="6867686" crc="43a5eba7" sha1="d04ef04bff3e3ebb5b355990eb6fff35c78e4dd1" md5="d7be6b2734c3c39fd2b9c32fc0cb4cf0"/>
	</game>
	<game name="02162 PROJECT VIRAL (obsorber)">
		<description>02162 PROJECT VIRAL (obsorber)</description>
		<rom name="prvzinstaller.exe" size="52746302" crc="58164ded" sha1="4c262e93ed4c87dff82151388d4920a556cb5448" md5="cfd8ff37f1e2b29c1ceea1add13deef2"/>
	</game>
	<game name="02163 Pyro Act I (yami)">
		<description>02163 Pyro Act I (yami)</description>
		<rom name="Pyro_.zip" size="10652705" crc="22d5bbd6" sha1="2fcbc4f21e0ed3b6825227e7ba6bce7ce4ec190a" md5="fdc7b55bc4a128f151e14e7be222dd38"/>
	</game>
	<game name="02165 RMN Midsummer Dreams 2010 (YDS)">
		<description>02165 RMN Midsummer Dreams 2010 (YDS)</description>
		<rom name="[] RMN Midsummer Dream 2010.rar" size="3289302" crc="326f5c16" sha1="ea35d7107ebb8e5826c6e975df4c78d32dcb8147" md5="12a393020a267b86e803a72b078b11df"/>
	</game>
	<game name="02170 Aorta (Deacon Batista)">
		<description>02170 Aorta (Deacon Batista)</description>
		<rom name="Aorta New v2.05.zip" size="37734973" crc="814c1c08" sha1="50c29a10c25480666a955ac3756b4c2010ce7256" md5="2e17783d2a1280095158a618be0a6f8f"/>
		<rom name="AortaClassic.zip" size="19007626" crc="f52c67be" sha1="a0d3f9e1acdb4364a1baf38e9b55d5f43366c45e" md5="9e6f56dae89b3f2195b40d171a1bd829"/>
	</game>
	<game name="02172 Altima (GreatRedSpirit)">
		<description>02172 Altima (GreatRedSpirit)</description>
		<rom name="Altima v2.0.zip" size="94219227" crc="6e2d3226" sha1="d8cfd534ed858a94f8499b4cfe48f2b176926449" md5="a95ea6d7580309f3715c1f71dfab78c5"/>
		<rom name="Altima v2.1.zip" size="94232765" crc="1e2d49b4" sha1="500ed33789415c10a6cee96de48731db169562d2" md5="f71c68d113bec69a6bbf044364070301"/>
		<rom name="Altima v2.2.zip" size="94530544" crc="015cb115" sha1="9e38c2354294f07c93a011f277b1c2e357dbb550" md5="7baf36daadf58c5f06d24c0bdd550296"/>
	</game>
	<game name="02184 Eden Legacy III - The Fall of Eden (sbester)">
		<description>02184 Eden Legacy III - The Fall of Eden (sbester)</description>
		<rom name="Eden Legacy III 1.0c.rar" size="54200409" crc="305ecc04" sha1="308fedbbcb1bba43beacf26b7c96345e0661b80e" md5="f0495a21db12bfd97395d5e48622274c"/>
		<rom name="Eden Legacy III.rar" size="54172935" crc="56485468" sha1="5683a8dbff35dec8de3b5eec616a5ef1a0aec827" md5="61dd06cf122c276a81e697a159cdc46b"/>
		<rom name="Eden Legacy III_1.rar" size="54201636" crc="d3098c7b" sha1="dcce93e8778d7e6ae75d408ef52839230ef38d29" md5="74ed57ef160315b4e18a967d63300e8a"/>
	</game>
	<game name="02187 A Warrior&apos;s Tale (Demo) v0.5g (Oblivionburn)">
