<?xml version="1.0"?>
<datafile>
		<rom name="eXoWin3x/Fisher-Price - Learning in Toyland (1996).zip" size="290850832" crc="28793e49" sha1="b6b49732ed779c3e965db165179a5ccd8b2ee941"/>
		<rom name="eXoWin3x/Fisher-Price Dream Doll House (1995).zip" size="110514541" crc="b7f2f926" sha1="36c664f62977017ac1b1dd8d94a2b0ecb814272c"/>
		<rom name="eXoWin3x/Fisher-Price Great Adventures - Castle (1997).zip" size="266230465" crc="2127a573" sha1="9af6a4c7464a99447795cbaf87c7a64243df8887"/>
		<rom name="eXoWin3x/Fisher-Price Great Adventures - Pirate Ship (1997).zip" size="174988947" crc="25b4d731" sha1="5a786aca90d727abbca92b21712b0420d732a214"/>
		<rom name="eXoWin3x/Fisher-Price Great Adventures - Wild Western Town (1997).zip" size="344214634" crc="c3e9343e" sha1="8bedc379fc4b2cfecd4c4c3962d1717681d26d36"/>
		<rom name="eXoWin3x/Fisherman&apos;s Delight (1996).zip" size="45313676" crc="ebedbc99" sha1="0e82a9d8a1b781de2276034a90bbf465a4bdb9dc"/>
		<rom name="eXoWin3x/Flight Commander 2 (1994).zip" size="28607769" crc="9759adea" sha1="e45d08261abe60b453081cffdb62c344249cd693"/>
		<rom name="eXoWin3x/Flight Sim Toolkit (1993).zip" size="17133910" crc="4e977a6c" sha1="64803060b734e0cc2fe49169e4267a84667640f6"/>
		<rom name="eXoWin3x/Focus Essential Senior Word Games (1997).zip" size="51732077" crc="5d63e2de" sha1="fdbe1be88685aa96761d210fe4f4ea70b0bd69f9"/>
		<rom name="eXoWin3x/Follow That Sleigh! (1994).zip" size="649722345" crc="b316ee34" sha1="b76192878e61f4ad18ae73b43048a7287bb26483"/>
		<rom name="eXoWin3x/Forever Growing Garden (1993).zip" size="90159644" crc="58fa776c" sha1="6ba4d3e4b03594093830b21080361727fccef728"/>
		<rom name="eXoWin3x/Foul Play - Mystery at Awkward Manor (1998).zip" size="153423946" crc="e0baaa5a" sha1="129c718287ecda3296ae38d24f73e1f50aed8972"/>
		<rom name="eXoWin3x/Four Footed Friends (1994).zip" size="306210105" crc="17728eb5" sha1="89b780a0e12ff5501f0ef7efa5645875f72c4712"/>
		<rom name="eXoWin3x/Four-Sight (1995).zip" size="420535118" crc="49adcb59" sha1="f92ea3ee7e4529dac3940c9d2b3d26cf296741e0"/>
		<rom name="eXoWin3x/Fox Hunt (1996).zip" size="1956029660" crc="8d3ccb2f" sha1="a8f9b153c957940b9bcb447eba82d8cd1ffb7b99"/>
		<rom name="eXoWin3x/Frankenstein - Through the Eyes of the Monster (1995).zip" size="512598041" crc="c994455e" sha1="20af360b290730c2d3204677117c2712741aed29"/>
		<rom name="eXoWin3x/Freddi Fish 2 - The Case of the Haunted School House (1996).zip" size="472431529" crc="76703f89" sha1="2c511932097ceb86fa752830f3c2cbe79f1e67c7"/>
		<rom name="eXoWin3x/Freddi Fish 3 - The Case of the Stolen Conch Shell (1998).zip" size="367157406" crc="f73e26d4" sha1="ac22cee243557b331085769cc2183d44e5e1ae68"/>
		<rom name="eXoWin3x/Freddi Fish and Luther&apos;s Maze Madness (1996).zip" size="313905929" crc="e613342e" sha1="c0fafab56b4cb9ceb2c37d60c5db461adf64cfe2"/>
		<rom name="eXoWin3x/Freddi Fish and Luther&apos;s Water Worries (1996).zip" size="66345536" crc="b64b7593" sha1="f55e78011d02ee8c7fbfda6d5704e00cb100b3eb"/>
		<rom name="eXoWin3x/Freddi Fish and the Case of the Missing Kelp Seeds (1995).zip" size="242765477" crc="e7bcf5ab" sha1="7336542e8ca3132b5b0f385bfa3f8be68b822df3"/>
		<rom name="eXoWin3x/Freddy Pharkas Frontier Pharmacist (1993).zip" size="567124468" crc="67431f77" sha1="9bab1e2507ff8c259024f0721991cb3bb25a8785"/>
		<rom name="eXoWin3x/Free Willy Activity Center (1997).zip" size="274455004" crc="dac84bdc" sha1="03e78e7a90750a5f1de4b5b47096531e81544af6"/>
		<rom name="eXoWin3x/FreeCell Plus (1996).zip" size="24438929" crc="f17ceaea" sha1="baf8423b38ecdc6acac54b5f0d472eff7b5794e3"/>
		<rom name="eXoWin3x/Front Page Sports - Baseball Pro &apos;96 Season (1996).zip" size="566315902" crc="1440f1e2" sha1="4c4c1549fd21ca1ccd5daae4cb86604081b434c2"/>
		<rom name="eXoWin3x/Front Page Sports - Trophy Bass 2 (1996).zip" size="476910072" crc="81954d02" sha1="f5ad46e0805c33d1efba8d3912da317a1bf13474"/>
		<rom name="eXoWin3x/Front Page Sports - Trophy Bass 2 - Northern Lakes (1997).zip" size="505877624" crc="2f449715" sha1="87f55c052eac39c64db5ef377a4dcef9fbd7e6d9"/>
		<rom name="eXoWin3x/Front Page Sports - Trophy Rivers (1997).zip" size="524985712" crc="0f9a1e55" sha1="7c90ac108c6fc1f41aafb5378c7d1cd5c2b5f60c"/>
		<rom name="eXoWin3x/Fructus (1995).zip" size="15212988" crc="e301a6fb" sha1="1da2cb68e593cf62679adefd45c3a0692e837af1"/>
		<rom name="eXoWin3x/Fruit-Picker (1996).zip" size="15368178" crc="ef24c60e" sha1="3c4a712e76f56f86fcc1e7cfc333c79e2db18c77"/>
		<rom name="eXoWin3x/Full Tilt! 2 Pinball (1996).zip" size="416824100" crc="ad2b2e9f" sha1="d60bd7ee3ed7907678ff14d4905dc72c04227146"/>
		<rom name="eXoWin3x/Full Tilt! Pinball (1996).zip" size="112642067" crc="a5f45d9e" sha1="497697f3978e48ebc03fb70857c78d21569eb562"/>
		<rom name="eXoWin3x/Fun Pack 3 (1995).zip" size="27947069" crc="0dfdc76b" sha1="0d58060d2c23e3730feb128b1ce1e04b0166d7cd"/>
		<rom name="eXoWin3x/FunPack (1993).zip" size="26703179" crc="7ce563f7" sha1="64e23394452a9f81d6e3be4a43dbc3db5ec585e6"/>
		<rom name="eXoWin3x/Fury3 (1995).zip" size="408341935" crc="f793b272" sha1="d593f83217976daca7e06325ceab6e355583471d"/>
		<rom name="eXoWin3x/G-Netix (1995).zip" size="36668944" crc="c4b69e32" sha1="d00db61599a17ba97f9e34bddf6a1305c4bdb3d3"/>
		<rom name="eXoWin3x/Gabriel Knight 2 - The Beast Within (1995).zip" size="3738255164" crc="1a28ee25" sha1="bb8739195067330ec76ab1aa5f9a397a765fa348"/>
		<rom name="eXoWin3x/Gabriel Knight Sins of the Fathers (1993).zip" size="541535689" crc="0c0872a3" sha1="ebff8a706942e98d407c6460203a7a8f7b6a3e6b"/>
		<rom name="eXoWin3x/Gadget - Invention, Travel and Adventure (1995).zip" size="449260549" crc="d584447d" sha1="fe19fceebf23fb08db0dd099a6add444c80b7d26"/>
		<rom name="eXoWin3x/Gahan Wilson&apos;s The Ultimate Haunted House (1994).zip" size="265907918" crc="f30c812d" sha1="ddfe38777886c8a6d572795cd8080dd5a40d9341"/>
		<rom name="eXoWin3x/GayBlade (1992).zip" size="34602291" crc="f55d7fb0" sha1="973810384e017163dc7d5cc30f9649b83bdc55c3"/>
		<rom name="eXoWin3x/Gazillionaire (1994).zip" size="50467276" crc="faf7c460" sha1="1cfcd19a462c85d198d9b2d873af6c468017c7bd"/>
		<rom name="eXoWin3x/Gazillionaire Deluxe (1997).zip" size="235205790" crc="43c42a5e" sha1="60ec334ed33cc0b79d6602aa1ef475ddbe53a573"/>
		<rom name="eXoWin3x/Gearheads (1996).zip" size="70257766" crc="d6d56c5f" sha1="59b7a0caee2a6f88ddeb7bcc74897cdcdb518852"/>
		<rom name="eXoWin3x/Gecko Shuffle (1994).zip" size="15220683" crc="4506bf7d" sha1="5d05fce2cc227f4b85aaa7ecf2b9a4d2ec0d06dd"/>
		<rom name="eXoWin3x/GemStorm (1995).zip" size="26591272" crc="bc2220b3" sha1="949d6e0ebfeae6402249702f53688428ddf52788"/>
		<rom name="eXoWin3x/GeoSafari (1997).zip" size="357251648" crc="499b9a69" sha1="bf0c41fd7d3c1f38def051ced9cb00e202310ac9"/>
		<rom name="eXoWin3x/GeoSafari - Animals (1996).zip" size="388712907" crc="aa5b414a" sha1="eb13ad8c8b23a0b2d3f4ee095925b56ba1a3e412"/>
		<rom name="eXoWin3x/Get Ready for School, Charlie Brown! (1995).zip" size="279305001" crc="c7e954f7" sha1="c3d6375f8741c7e7b27902e4adf208104bb09dfc"/>
		<rom name="eXoWin3x/Get the Girl! (1993).zip" size="16042736" crc="702f1d6d" sha1="46f63c77a5917a18c8891df3571cf72fcd10f835"/>
		<rom name="eXoWin3x/Gettysburg - Multimedia Battle Simulation (1994).zip" size="411539868" crc="1735df2b" sha1="13200d48e6489f711f432364d771e8cb723ef2b4"/>
		<rom name="eXoWin3x/Ghostly Desires (1995).zip" size="666554782" crc="42576b71" sha1="3a16f2cb8f086cc0f72995498ef4c8b3c50fa8eb"/>
		<rom name="eXoWin3x/Ghosts (1995).zip" size="644781912" crc="9e87f372" sha1="9350771a9709be234e9383701d0454ff4b21a15a"/>
		<rom name="eXoWin3x/Gigglebone Gang, The - Alphabonk Farm (1994).zip" size="335739036" crc="7018c766" sha1="ed285349e94b98a9aee874516859489755f68089"/>
		<rom name="eXoWin3x/Gigglebone Gang, The - Infinity City (1997).zip" size="384806327" crc="d71199a4" sha1="fd0b3624766b0a4654fc19613eaa955fccef37b1"/>
		<rom name="eXoWin3x/Gigglebone Gang, The - Pantsylvania (1995).zip" size="196015238" crc="3dd9d175" sha1="27bd0623ae5efb8d73efd411fef600782de7cf9f"/>
		<rom name="eXoWin3x/Gigglebone Gang, The - World Tour (1997).zip" size="384102608" crc="536d5290" sha1="bc91f5814ccb13ebbd6dd89f7177666e78ba0812"/>
		<rom name="eXoWin3x/Glider 4.0 for Windows (1994).zip" size="16381455" crc="75ca37ac" sha1="fb087e071879c3ef67625421e7935cdb6cc8bfa8"/>
		<rom name="eXoWin3x/Golf Pro 2000 Downunder (1997).zip" size="238090187" crc="d8815cb1" sha1="2c2082b68e29f2c11b06fd252bdece9e173153c7"/>
		<rom name="eXoWin3x/Gord@k (1997).zip" size="368047571" crc="a43a8e13" sha1="53e9fc8f83f52d8d9c0c712439c5ea3518646d74"/>
		<rom name="eXoWin3x/Grackon&apos;s Curse (1995).zip" size="488986004" crc="a18a8e07" sha1="dd1903a1f5af695f7400e3b90f9c33a8354588a2"/>
		<rom name="eXoWin3x/Grand Prix Manager (1995).zip" size="386076985" crc="cc2ceadb" sha1="9e8097371aa63a4db557d8f05517a38b7551a9eb"/>
		<rom name="eXoWin3x/Grand Prix Manager 2 (1996).zip" size="562441595" crc="4dd2aca3" sha1="08d11ed8b4767f7ceff05ed41a8e855dcc1b4cdb"/>
		<rom name="eXoWin3x/Grant - Lee - Sherman - Civil War 2 - Generals (1997).zip" size="324826740" crc="d1b89f13" sha1="2cefad20986849347855a59fec0c6e13dd0c807a"/>
		<rom name="eXoWin3x/Great Math Adventure (1995).zip" size="618949957" crc="bd87e716" sha1="49f14577ee0c4830b52f9e1f2ab6488f660eff0a"/>
		<rom name="eXoWin3x/Great Myths and Legends Volume 1 - Monsters and Mythical Creatures (1995).zip" size="333778676" crc="82bfb432" sha1="5f93e7166a90fa617eb7562eeaefd0a41b4257ea"/>
		<rom name="eXoWin3x/Great War, The (1995).zip" size="17214736" crc="67e74f4a" sha1="4c1f994b78330dd167a40c0e636fcbb59b0acc93"/>
		<rom name="eXoWin3x/Great Word Adventure (1995).zip" size="618943487" crc="975db391" sha1="db0832e22e6d0f3f6f68c136e5e865b62b000b1e"/>
		<rom name="eXoWin3x/Green Thumb Cards (1996).zip" size="19414148" crc="e33fe5c1" sha1="b80904bfde8123400e4e52c8238d3b896bf2b1de"/>
		<rom name="eXoWin3x/Greens, The (1993).zip" size="26271027" crc="0cc5003a" sha1="974e8d4c983a4445135d73f3fdee54ca5c703047"/>
		<rom name="eXoWin3x/Greg Norman Ultimate Challenge Golf (1996).zip" size="485237161" crc="e8df211b" sha1="5c28f4b70c83c8cf3fecb8b9e77b858f0069dfe8"/>
		<rom name="eXoWin3x/Grossology (1997).zip" size="447119775" crc="cf55808d" sha1="d127cdec736c83b2b2811bd0f9e5ad5b38c82980"/>
		<rom name="eXoWin3x/Guignols de l&apos;Info, Les - Le Cauchemar de PPD (1996).zip" size="1163541040" crc="21a5ccbc" sha1="714c63f208f594a2d03671a92bcf5e67e62c420f"/>
		<rom name="eXoWin3x/Guignols De L&apos;Info, Les...Le Jeu ! (1995).zip" size="503067241" crc="ed075f06" sha1="af403a8a319f582e3dadb77c3e971f33a4e58649"/>
		<rom name="eXoWin3x/Gulliver&apos;s Voyage To Lilliput (1996).zip" size="139746366" crc="1b9a2130" sha1="48add7b073a6161f04fd50043fe6d03d99ab0b0a"/>
		<rom name="eXoWin3x/Gus And The Cyberbuds - Sing, Play, and Paint A Long (1994).zip" size="192503816" crc="03c0778e" sha1="0082d5f5c8f195d1646266819de07aa13c19dc23"/>
		<rom name="eXoWin3x/Gus and The Cyberbuds - Stellar Game Cellar! (1996).zip" size="74839050" crc="e2c12b16" sha1="968d0545d0465abb579488692a3ab0565647c3df"/>
		<rom name="eXoWin3x/Gus and The Cyberbuds - Write On! (1996).zip" size="133604484" crc="b7e78139" sha1="6317d807b89f3dcc6932305e421f71b6ce86ca9f"/>
		<rom name="eXoWin3x/Gus Goes to Cyberopolis (1994).zip" size="213132051" crc="9bc8c690" sha1="68646037f6931c55c598d360949df99ace491594"/>
		<rom name="eXoWin3x/Gus Goes to Cyberstone Park (1996).zip" size="207338228" crc="bd7d5b99" sha1="0dac25e7ddbafde0983fba5e3707775745bba818"/>
		<rom name="eXoWin3x/Gus Goes to Cybertown (1993).zip" size="100153040" crc="0451390e" sha1="e90219172d6f37c063fee5f306d91bdb79f3da36"/>
		<rom name="eXoWin3x/Gus Goes to the Kooky Carnival - In Search of Rant (1995).zip" size="144291392" crc="ed234604" sha1="85a5cbcb980226623a23d1090a7e2616907cb1f1"/>
		<rom name="eXoWin3x/Hanna-Barbera&apos;s Cartoon Carnival (1995).zip" size="84999461" crc="9cab0e30" sha1="6936bc04b42266097e6426fa26b211d6ef9afa6c"/>
		<rom name="eXoWin3x/Hard Day&apos;s Night, A (1993).zip" size="640450249" crc="8644f77e" sha1="15dbefa28af37fca54699de0e451522840170110"/>
		<rom name="eXoWin3x/Hard Evidence - The Marilyn Monroe Files (1995).zip" size="517713955" crc="d104e137" sha1="b40a4b1dc413f46e0ec76346e2b40b5411b84ada"/>
		<rom name="eXoWin3x/Harpoon Classic (1995).zip" size="41157141" crc="cb79afdd" sha1="19834b5288b419d6b9d07fd9b6c0d00e475e9efd"/>
		<rom name="eXoWin3x/Harry and the Haunted House (1994).zip" size="396127663" crc="2dfd2e48" sha1="5d6e3d654765f72606c5c375e5c5cd0acd32d887"/>
		<rom name="eXoWin3x/Hawaii High - The Mystery of the Tiki (1994).zip" size="92204432" crc="d0206d98" sha1="cad7f3b06f216901d622ea4c86255c9478b9dcab"/>
		<rom name="eXoWin3x/Head Coach - NFL Math (1996).zip" size="571779601" crc="42b5358c" sha1="605df60a4262ed81fdf0bd777e737c6da895e906"/>
		<rom name="eXoWin3x/Head Coach - NFL Reading (1996).zip" size="403611497" crc="0c8edb8d" sha1="6a35734539f4b942b0be75a66c782ee6a8a0e680"/>
		<rom name="eXoWin3x/Hearts for Windows (1991).zip" size="15254851" crc="24324081" sha1="4a557972defd1f672a8076be3f48ef17d1717571"/>
		<rom name="eXoWin3x/Hell Cab (1993).zip" size="260024086" crc="bc5993f5" sha1="b17809b938e67e1daee79179c69ed943e31f1920"/>
		<rom name="eXoWin3x/Hello Kitty - Big Fun Deluxe (1994).zip" size="129465888" crc="df4cd0aa" sha1="200a8da5f42105a08da370406bf08c6f865e671e"/>
		<rom name="eXoWin3x/Hero Defiant (1998).zip" size="17317143" crc="9aeb99e9" sha1="2cd087f6c61f72b0550055695aa1ac3b8a807331"/>
		<rom name="eXoWin3x/Hero&apos;s Adventure (1996).zip" size="18504725" crc="24297c9e" sha1="1109bd8ccfd2ea8ff6bfea44ad8b543ac9354723"/>
		<rom name="eXoWin3x/High Command (1992).zip" size="15852957" crc="ae383288" sha1="283eda0e2de1e59e610d8cc4901e317184acdd20"/>
		<rom name="eXoWin3x/History of the World (1997).zip" size="575961239" crc="8f72b779" sha1="57e1b98f14922f8c1de0cab8d60859c91198ecc4"/>
		<rom name="eXoWin3x/Hodj &apos;n&apos; Podj (1995).zip" size="326158296" crc="73a2ed36" sha1="5e8030dd3dea52f0c24199093268b485900d8360"/>
		<rom name="eXoWin3x/Holiday Island (1996).zip" size="353515302" crc="8df9fc39" sha1="0d9dd0e7655a1a66a370637d12ec2d745a114a6d"/>
		<rom name="eXoWin3x/Hollywood (1995).zip" size="132634219" crc="26a01511" sha1="529fd2f9551eae48bd512e1efd36dfcb556a63c4"/>
		<rom name="eXoWin3x/Hollywood Mogul (1997).zip" size="27601249" crc="96cf87db" sha1="4352561f4aeadfbbbc6663496b4da59a059fc0dd"/>
		<rom name="eXoWin3x/Hooves of Thunder! (1996).zip" size="289145449" crc="15d73aa7" sha1="ba236307191c1dac7d09cd58d5d00915eda291ab"/>
		<rom name="eXoWin3x/How the Leopard Got His Spots (1995).zip" size="386016577" crc="4b2de0ae" sha1="af26948629ee77d39f22dbf2e32ec8d1f196c649"/>
		<rom name="eXoWin3x/How To Be Perfect (1995).zip" size="593108424" crc="342f15b5" sha1="03c9e8e493f6191f755add4d0c8ce89824e41370"/>
		<rom name="eXoWin3x/How Would You Survive (1995).zip" size="538686167" crc="de166a34" sha1="7f211fa38f72c8538140da22ac6a9c1675ad83ed"/>
		<rom name="eXoWin3x/Hoyle Battling Ships And War (1998).zip" size="564977645" crc="2697eda1" sha1="9d8f5da923e42bb91dd69395b83977dbb364c23a"/>
		<rom name="eXoWin3x/Hoyle Bridge (1996).zip" size="347904472" crc="87a48ba7" sha1="f810d9a36b751176518e54f9f4f59ea0e7fb7e7d"/>
		<rom name="eXoWin3x/Hoyle Childrens Collection (1996).zip" size="356776346" crc="1d8fbe49" sha1="351d7af2ea376fcc367d09222d10a5f6b0d7f302"/>
		<rom name="eXoWin3x/Hoyle Classic Card Games (1993).zip" size="40660447" crc="4f52e4e4" sha1="ffca1b6b01c3155d0869199b91f12844e3beb3c0"/>
		<rom name="eXoWin3x/Hoyle Classic Card Games (1997).zip" size="502450525" crc="ff3b44e8" sha1="38ce645fdea30c4b2f15649ef312ba0d52f5eda6"/>
		<rom name="eXoWin3x/Hoyle Classic Games (1998).zip" size="470527457" crc="bf8ce8cf" sha1="2a0aa31fd3dd9ae915173e96577d627f230ee97a"/>
		<rom name="eXoWin3x/Hoyle Poker (1997).zip" size="460774959" crc="ab973dd1" sha1="7d0ff93fde89657bbf50e00daecc6b0d79d46d08"/>
		<rom name="eXoWin3x/Hoyle Solitaire (1996).zip" size="25079628" crc="1951a763" sha1="6ed3f1953def39d60717c4aa72c556447a213c54"/>
		<rom name="eXoWin3x/Hunchback of Notre Dame, The (Isabelle Bristow)(1996).zip" size="15553766" crc="e9dd871d" sha1="f728841d0edf34dc11d6396fef84c7a5c7826e19"/>
		<rom name="eXoWin3x/Huygen&apos;s Disclosure (1996).zip" size="607606480" crc="4ed5915a" sha1="cd22beea9f8f1fd99cfb19f2ff18f9c16bc48803"/>
		<rom name="eXoWin3x/Hyperoid (1991).zip" size="15245456" crc="ef248b2c" sha1="8c7a481399bb409c4ece2cd69e6f07ae11c6efc7"/>
		<rom name="eXoWin3x/I Can be a Dinosaur Finder (1997).zip" size="523132940" crc="3de1e485" sha1="fbd19266c15e7d7b171970ec6ed21a63677cede3"/>
		<rom name="eXoWin3x/I Can Be an Animal Doctor (1997).zip" size="346200396" crc="b484b484" sha1="9338ab4d35af4e025580f19bc4c6f765e15a439c"/>
		<rom name="eXoWin3x/Ice and Fire (1995).zip" size="725424431" crc="fce5077b" sha1="39b851840f8b122663c40b9a2552c5f281148c3e"/>
		<rom name="eXoWin3x/Icebreaker (1996).zip" size="95977733" crc="8aba9198" sha1="93e429d35920dc443cc54abe08684d288977411d"/>
		<rom name="eXoWin3x/ID4 Mission Disks (1996).zip" size="72757925" crc="60ae239d" sha1="31ab652dc22d3dfd54fd4c7082f3e8fac9f21e2d"/>
		<rom name="eXoWin3x/Imo and the King (1995).zip" size="348393967" crc="8afc3394" sha1="7ddf825362cf00b5750f6ff6a35449ff74b4e1ea"/>
		<rom name="eXoWin3x/Improv Presents, The - Don&apos;t Quit Your Day Job (1996).zip" size="1105919985" crc="c73b9c9e" sha1="88cb5f24bea5677c875ef4ff9cefdd946af83f6a"/>
		<rom name="eXoWin3x/In Grandma&apos;s Attic (1996).zip" size="335792770" crc="ac72817d" sha1="cd04071767a07b51baad1bbfd5fe7fbb266ba3e3"/>
		<rom name="eXoWin3x/In the 1st Degree (1995).zip" size="1207387968" crc="ade93ad1" sha1="38bcdd1c19a735534035f853f84764b7712865aa"/>
		<rom name="eXoWin3x/Incredible Machine Version 3.0, The (1995).zip" size="618668081" crc="f4575288" sha1="20bdfb9c5495a7b65b892f8ae7852b16e0319a62"/>
		<rom name="eXoWin3x/Incredible Toon Machine, The (1994).zip" size="555116747" crc="9ceadee4" sha1="bb38ac5cefc34fc818abb9d8e45b39dacbd7509f"/>
		<rom name="eXoWin3x/Indiana Jones and his Desktop Adventures (1996).zip" size="17386323" crc="d89c3213" sha1="99ce6147e7a7002304b5bd1d1b8c69cdb9d4c11c"/>
		<rom name="eXoWin3x/Infinite Patience (1997).zip" size="15695267" crc="0df0adc7" sha1="db096998f49d29bda9b5158744e78768ccee9ee7"/>
		<rom name="eXoWin3x/Interactive Adventures of Blake and Mortimer, The - The Time Trap (1997).zip" size="267956764" crc="e9022df4" sha1="82dd8b3e9516f25dfc0bb98f670c49c4c2d610e1"/>
		<rom name="eXoWin3x/Interactive Adventures Of Seymore Butts, The (1993).zip" size="614819676" crc="697b5063" sha1="c85e4db964b4d8bba4adf888d6be83d7b1dfaa40"/>
		<rom name="eXoWin3x/Interactive History of Frankenstein (1995).zip" size="494524131" crc="1da1a4b6" sha1="17a60d68e60f0a9826165acb66501e5068b47a10"/>
		<rom name="eXoWin3x/Invention Studio (1996).zip" size="505032410" crc="db15dfd8" sha1="e5fe373937fcbb7b4740d47d583768997def1560"/>
		<rom name="eXoWin3x/Iron Helix (1993).zip" size="465647429" crc="8ef9b26e" sha1="870f448db6384827743f6c4328b4a079b7bd3c83"/>
		<rom name="eXoWin3x/Isaac Asimov&apos;s - The Ultimate Robot (1994).zip" size="379403568" crc="06be639e" sha1="94fc1b63f2ec02062e66fe96c7b538c8f04beb70"/>
		<rom name="eXoWin3x/Isis (1994).zip" size="549362281" crc="14e01d2d" sha1="401143bfc15d439b9f2af697ce5f9bdbe96e3192"/>
		<rom name="eXoWin3x/Island Casino (1995).zip" size="592957824" crc="f8d8b8e9" sha1="22f9508a918df79153494e1422fb7cc5d1de673b"/>
		<rom name="eXoWin3x/It&apos;s a Funny Old Game (1996).zip" size="17458265" crc="2f267a26" sha1="aa10683703f6a8d6f6df622b5c8fe3b694e67bf4"/>
		<rom name="eXoWin3x/Jack&apos;s Attic (1997).zip" size="296714269" crc="5bafa2a3" sha1="e29f2879f5b9d1a6a27993108babdab19d896ffc"/>
		<rom name="eXoWin3x/Jan Pienkowski Haunted House (1995).zip" size="152194447" crc="6d45549f" sha1="7c0637dbcee8ceb18723e5793863355ded38352a"/>
		<rom name="eXoWin3x/Jeopardy TV and Movie Pack (1996).zip" size="667183041" crc="3f15112b" sha1="6a25f87e096746b354af613bcc4be4a0b917fe13"/>
		<rom name="eXoWin3x/Jewel Master (1992).zip" size="15315794" crc="5d1bdb39" sha1="9da17ad227184c47caa0510cf4b06edf27347bcb"/>
		<rom name="eXoWin3x/Jewel Thief (1992).zip" size="15215778" crc="3ec4b47c" sha1="b1cc2975346779cce207b5bb7564abb559c9a0e8"/>
		<rom name="eXoWin3x/Jewels II - The Ultimate Challenge (1998).zip" size="1431194909" crc="c4fc09f7" sha1="6b91f3c8cd2268c26ce2672a8f4b7509a4f10af5"/>
		<rom name="eXoWin3x/Jewels of the Oracle (1995).zip" size="519181204" crc="3cd82473" sha1="6386a4027571c755f7d35ae542eeed5675476759"/>
		<rom name="eXoWin3x/JezzBall (1992).zip" size="15232132" crc="8dada2e4" sha1="1ac6a4bf4bcdf6eac37429879921b527da0ce8aa"/>
		<rom name="eXoWin3x/Jixxa (1995).zip" size="66790155" crc="449cc3cd" sha1="a876b5e498060ef67380cc931a261a9c2a14ced6"/>
		<rom name="eXoWin3x/Johnny Castaway (1992).zip" size="28514094" crc="a4e5d4ab" sha1="261b4bd829ffa15ac1ae5eb2bffba6ea8d85d669"/>
		<rom name="eXoWin3x/Johnny Mnemonic (1995).zip" size="1188116683" crc="2ee93e1c" sha1="69d48ecc708a9a9ca7057ee192288e3fcbf2cc31"/>
		<rom name="eXoWin3x/Jolly Postman&apos;s Party, The (1997).zip" size="162312031" crc="eaea425c" sha1="61cf8a746989bc2309eb6dfb8edf3a8196657a58"/>
		<rom name="eXoWin3x/Jones in the Fast Lane CD-ROM (1992).zip" size="354921310" crc="298a2f6a" sha1="4f0632ff8a70ce57fbb03ae071897f00fbf5cf01"/>
		<rom name="eXoWin3x/Jonny Quest - The Real Adventures - Cover-Up at Roswell (1996).zip" size="753905335" crc="9fc4f559" sha1="f455ff6d5601f8506742c7ff9af7379229592728"/>
		<rom name="eXoWin3x/Journey to the Centre of the Earth (1995).zip" size="622504410" crc="0ac0e090" sha1="228d71ce1f361bc39a8f3a6520e3e74a4f107962"/>
		<rom name="eXoWin3x/Journeyman Project 2, The - Buried in Time (1995).zip" size="1332229409" crc="1beaeb07" sha1="811286e3e86fb36fea6000b51439c791824fd7ed"/>
		<rom name="eXoWin3x/Journeyman Project, The (1993).zip" size="306701524" crc="942e7fe0" sha1="22f5c3cb45cc14ee3a24d558df3f5a3fcc3c2f58"/>
		<rom name="eXoWin3x/Journeyman Project, The - Turbo! (1994).zip" size="534769336" crc="d497d5a3" sha1="870787987ef48a05426a97c67728517300913b32"/>
		<rom name="eXoWin3x/Juilliard Music Adventure (1995).zip" size="622260476" crc="b4b980e1" sha1="e31388d4abcb6b9309789b0c01ff8a80fe35703d"/>
		<rom name="eXoWin3x/Jumanji (1997).zip" size="244974943" crc="3b455c2d" sha1="036a1cc067fa4d489127a9fea7be94711dcda696"/>
		<rom name="eXoWin3x/Jump - The David Bowie Interactive CD-ROM (1994).zip" size="527538741" crc="ca0de9e5" sha1="ae5bfd463f4b3b95e9c72df7eea2995ddc6f3ab4"/>
		<rom name="eXoWin3x/Jump Raven (1994).zip" size="532618794" crc="b2046533" sha1="4351770fba73e8af1e57e0ef89d69108f1ed21da"/>
		<rom name="eXoWin3x/Jump Start 1st Grade (1995).zip" size="268393887" crc="d4ef0409" sha1="51aec5ee717c31d5ab7192267a710d44132fc80e"/>
		<rom name="eXoWin3x/Jump Start 2nd Grade (1996).zip" size="296642658" crc="25ea3213" sha1="0580fc11c0e4fbfa41bd6d251347c4df9a2e6aaf"/>
		<rom name="eXoWin3x/Jump Start Adventures 3rd Grade - Mystery Mountain (1996).zip" size="693591315" crc="92238315" sha1="b20e735cd4064617ae55c89b0e4d64bca3f34b0e"/>
		<rom name="eXoWin3x/Jump Start Adventures 4th Grade - Haunted Island (1996).zip" size="419220499" crc="75dc7628" sha1="0c3f09b57234c90bd71718a905fdb42c8a5b62f0"/>
		<rom name="eXoWin3x/Jump Start Adventures 5th Grade - Jo Hammet, Kid Detective (1997).zip" size="260065037" crc="4b1fa862" sha1="7c66bb46c936589a94c2f62c4366914dbb2ad597"/>
		<rom name="eXoWin3x/Jump Start Baby (1999).zip" size="159104048" crc="584d0c66" sha1="a359de4005c2f8652b6c24c5665a63c6f278b8a7"/>
